                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module Key
                                    224 	.globl _SP
                                    225 	.globl _PSW
                                    226 	.globl _B
                                    227 	.globl _ACC
                                    228 	.globl _Combination_14
                                    229 	.globl _Combination_13
                                    230 	.globl _Combination_12
                                    231 	.globl _k2_long_flag
                                    232 	.globl _k1_long_flag
                                    233 	.globl _k4_short_flag
                                    234 	.globl _k3_short_flag
                                    235 	.globl _k2_short_flag
                                    236 	.globl _k1_short_flag
                                    237 	.globl _k4_cnt
                                    238 	.globl _k3_cnt
                                    239 	.globl _k2_cnt
                                    240 	.globl _k1_cnt
                                    241 	.globl _k4_lock_flage
                                    242 	.globl _k3_lock_flage
                                    243 	.globl _k2_lock_flage
                                    244 	.globl _k1_lock_flage
                                    245 	.globl _KeyNum
                                    246 	.globl _POP_KEY
                                    247 	.globl _Key_Loop
                                    248 ;--------------------------------------------------------
                                    249 ; special function registers
                                    250 ;--------------------------------------------------------
                                    251 	.area RSEG    (ABS,DATA)
      000000                        252 	.org 0x0000
                           0000E0   253 _ACC	=	0x00e0
                           0000F0   254 _B	=	0x00f0
                           0000D0   255 _PSW	=	0x00d0
                           000081   256 _SP	=	0x0081
                           000082   257 _DPL	=	0x0082
                           000083   258 _DPH	=	0x0083
                           000080   259 _P0	=	0x0080
                           000090   260 _P1	=	0x0090
                           0000A0   261 _P2	=	0x00a0
                           0000B0   262 _P3	=	0x00b0
                           0000C0   263 _P4	=	0x00c0
                           0000C8   264 _P5	=	0x00c8
                           0000E8   265 _P6	=	0x00e8
                           0000F8   266 _P7	=	0x00f8
                           000094   267 _P0M0	=	0x0094
                           000093   268 _P0M1	=	0x0093
                           000092   269 _P1M0	=	0x0092
                           000091   270 _P1M1	=	0x0091
                           000096   271 _P2M0	=	0x0096
                           000095   272 _P2M1	=	0x0095
                           0000B2   273 _P3M0	=	0x00b2
                           0000B1   274 _P3M1	=	0x00b1
                           0000B4   275 _P4M0	=	0x00b4
                           0000B3   276 _P4M1	=	0x00b3
                           0000CA   277 _P5M0	=	0x00ca
                           0000C9   278 _P5M1	=	0x00c9
                           0000CC   279 _P6M0	=	0x00cc
                           0000CB   280 _P6M1	=	0x00cb
                           0000E2   281 _P7M0	=	0x00e2
                           0000E1   282 _P7M1	=	0x00e1
                           000087   283 _PCON	=	0x0087
                           00008E   284 _AUXR	=	0x008e
                           0000A2   285 _AUXR1	=	0x00a2
                           0000A2   286 _P_SW1	=	0x00a2
                           000097   287 _CLK_DIV	=	0x0097
                           0000A1   288 _BUS_SPEED	=	0x00a1
                           00009D   289 _P1ASF	=	0x009d
                           0000BA   290 _P_SW2	=	0x00ba
                           0000A8   291 _IE	=	0x00a8
                           0000B8   292 _IP	=	0x00b8
                           0000AF   293 _IE2	=	0x00af
                           0000B5   294 _IP2	=	0x00b5
                           00008F   295 _INT_CLKO	=	0x008f
                           000088   296 _TCON	=	0x0088
                           000089   297 _TMOD	=	0x0089
                           00008A   298 _TL0	=	0x008a
                           00008B   299 _TL1	=	0x008b
                           00008C   300 _TH0	=	0x008c
                           00008D   301 _TH1	=	0x008d
                           0000D1   302 _T4T3M	=	0x00d1
                           0000D1   303 _T3T4M	=	0x00d1
                           0000D2   304 _T4H	=	0x00d2
                           0000D3   305 _T4L	=	0x00d3
                           0000D4   306 _T3H	=	0x00d4
                           0000D5   307 _T3L	=	0x00d5
                           0000D6   308 _T2H	=	0x00d6
                           0000D7   309 _T2L	=	0x00d7
                           0000AA   310 _WKTCL	=	0x00aa
                           0000AB   311 _WKTCH	=	0x00ab
                           0000C1   312 _WDT_CONTR	=	0x00c1
                           000098   313 _SCON	=	0x0098
                           000099   314 _SBUF	=	0x0099
                           00009A   315 _S2CON	=	0x009a
                           00009B   316 _S2BUF	=	0x009b
                           0000AC   317 _S3CON	=	0x00ac
                           0000AD   318 _S3BUF	=	0x00ad
                           000084   319 _S4CON	=	0x0084
                           000085   320 _S4BUF	=	0x0085
                           0000A9   321 _SADDR	=	0x00a9
                           0000B9   322 _SADEN	=	0x00b9
                           0000BC   323 _ADC_CONTR	=	0x00bc
                           0000BD   324 _ADC_RES	=	0x00bd
                           0000BE   325 _ADC_RESL	=	0x00be
                           0000CD   326 _SPSTAT	=	0x00cd
                           0000CE   327 _SPCTL	=	0x00ce
                           0000CF   328 _SPDAT	=	0x00cf
                           0000C2   329 _IAP_DATA	=	0x00c2
                           0000C3   330 _IAP_ADDRH	=	0x00c3
                           0000C4   331 _IAP_ADDRL	=	0x00c4
                           0000C5   332 _IAP_CMD	=	0x00c5
                           0000C6   333 _IAP_TRIG	=	0x00c6
                           0000C7   334 _IAP_CONTR	=	0x00c7
                           0000D8   335 _CCON	=	0x00d8
                           0000D9   336 _CMOD	=	0x00d9
                           0000E9   337 _CL	=	0x00e9
                           0000F9   338 _CH	=	0x00f9
                           0000DA   339 _CCAPM0	=	0x00da
                           0000DB   340 _CCAPM1	=	0x00db
                           0000DC   341 _CCAPM2	=	0x00dc
                           0000EA   342 _CCAP0L	=	0x00ea
                           0000EB   343 _CCAP1L	=	0x00eb
                           0000EC   344 _CCAP2L	=	0x00ec
                           0000F2   345 _PCA_PWM0	=	0x00f2
                           0000F3   346 _PCA_PWM1	=	0x00f3
                           0000F4   347 _PCA_PWM2	=	0x00f4
                           0000FA   348 _CCAP0H	=	0x00fa
                           0000FB   349 _CCAP1H	=	0x00fb
                           0000FC   350 _CCAP2H	=	0x00fc
                           0000E6   351 _CMPCR1	=	0x00e6
                           0000E7   352 _CMPCR2	=	0x00e7
                           0000F1   353 _PWMCFG	=	0x00f1
                           0000F5   354 _PWMCR	=	0x00f5
                           0000F6   355 _PWMIF	=	0x00f6
                           0000F7   356 _PWMFDCR	=	0x00f7
                                    357 ;--------------------------------------------------------
                                    358 ; special function bits
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           0000D7   362 _CY	=	0x00d7
                           0000D6   363 _AC	=	0x00d6
                           0000D5   364 _F0	=	0x00d5
                           0000D4   365 _RS1	=	0x00d4
                           0000D3   366 _RS0	=	0x00d3
                           0000D2   367 _OV	=	0x00d2
                           0000D1   368 _F1	=	0x00d1
                           0000D0   369 _P	=	0x00d0
                           000080   370 _P00	=	0x0080
                           000081   371 _P01	=	0x0081
                           000082   372 _P02	=	0x0082
                           000083   373 _P03	=	0x0083
                           000084   374 _P04	=	0x0084
                           000085   375 _P05	=	0x0085
                           000086   376 _P06	=	0x0086
                           000087   377 _P07	=	0x0087
                           000090   378 _P10	=	0x0090
                           000091   379 _P11	=	0x0091
                           000092   380 _P12	=	0x0092
                           000093   381 _P13	=	0x0093
                           000094   382 _P14	=	0x0094
                           000095   383 _P15	=	0x0095
                           000096   384 _P16	=	0x0096
                           000097   385 _P17	=	0x0097
                           0000A0   386 _P20	=	0x00a0
                           0000A1   387 _P21	=	0x00a1
                           0000A2   388 _P22	=	0x00a2
                           0000A3   389 _P23	=	0x00a3
                           0000A4   390 _P24	=	0x00a4
                           0000A5   391 _P25	=	0x00a5
                           0000A6   392 _P26	=	0x00a6
                           0000A7   393 _P27	=	0x00a7
                           0000B0   394 _P30	=	0x00b0
                           0000B1   395 _P31	=	0x00b1
                           0000B2   396 _P32	=	0x00b2
                           0000B3   397 _P33	=	0x00b3
                           0000B4   398 _P34	=	0x00b4
                           0000B5   399 _P35	=	0x00b5
                           0000B6   400 _P36	=	0x00b6
                           0000B7   401 _P37	=	0x00b7
                           0000C0   402 _P40	=	0x00c0
                           0000C1   403 _P41	=	0x00c1
                           0000C2   404 _P42	=	0x00c2
                           0000C3   405 _P43	=	0x00c3
                           0000C4   406 _P44	=	0x00c4
                           0000C5   407 _P45	=	0x00c5
                           0000C6   408 _P46	=	0x00c6
                           0000C7   409 _P47	=	0x00c7
                           0000C8   410 _P50	=	0x00c8
                           0000C9   411 _P51	=	0x00c9
                           0000CA   412 _P52	=	0x00ca
                           0000CB   413 _P53	=	0x00cb
                           0000CC   414 _P54	=	0x00cc
                           0000CD   415 _P55	=	0x00cd
                           0000CE   416 _P56	=	0x00ce
                           0000CF   417 _P57	=	0x00cf
                           0000E8   418 _P60	=	0x00e8
                           0000E9   419 _P61	=	0x00e9
                           0000EA   420 _P62	=	0x00ea
                           0000EB   421 _P63	=	0x00eb
                           0000EC   422 _P64	=	0x00ec
                           0000ED   423 _P65	=	0x00ed
                           0000EE   424 _P66	=	0x00ee
                           0000EF   425 _P67	=	0x00ef
                           0000F8   426 _P70	=	0x00f8
                           0000F9   427 _P71	=	0x00f9
                           0000FA   428 _P72	=	0x00fa
                           0000FB   429 _P73	=	0x00fb
                           0000FC   430 _P74	=	0x00fc
                           0000FD   431 _P75	=	0x00fd
                           0000FE   432 _P76	=	0x00fe
                           0000FF   433 _P77	=	0x00ff
                           0000AF   434 _EA	=	0x00af
                           0000AE   435 _ELVD	=	0x00ae
                           0000AD   436 _EADC	=	0x00ad
                           0000AC   437 _ES	=	0x00ac
                           0000AB   438 _ET1	=	0x00ab
                           0000AA   439 _EX1	=	0x00aa
                           0000A9   440 _ET0	=	0x00a9
                           0000A8   441 _EX0	=	0x00a8
                           0000BF   442 _PPCA	=	0x00bf
                           0000BE   443 _PLVD	=	0x00be
                           0000BD   444 _PADC	=	0x00bd
                           0000BC   445 _PS	=	0x00bc
                           0000BB   446 _PT1	=	0x00bb
                           0000BA   447 _PX1	=	0x00ba
                           0000B9   448 _PT0	=	0x00b9
                           0000B8   449 _PX0	=	0x00b8
                           00008F   450 _TF1	=	0x008f
                           00008E   451 _TR1	=	0x008e
                           00008D   452 _TF0	=	0x008d
                           00008C   453 _TR0	=	0x008c
                           00008B   454 _IE1	=	0x008b
                           00008A   455 _IT1	=	0x008a
                           000089   456 _IE0	=	0x0089
                           000088   457 _IT0	=	0x0088
                           00009F   458 _SM0	=	0x009f
                           00009E   459 _SM1	=	0x009e
                           00009D   460 _SM2	=	0x009d
                           00009C   461 _REN	=	0x009c
                           00009B   462 _TB8	=	0x009b
                           00009A   463 _RB8	=	0x009a
                           000099   464 _TI	=	0x0099
                           000098   465 _RI	=	0x0098
                           0000DF   466 _CF	=	0x00df
                           0000DE   467 _CR	=	0x00de
                           0000DA   468 _CCF2	=	0x00da
                           0000D9   469 _CCF1	=	0x00d9
                           0000D8   470 _CCF0	=	0x00d8
                           000096   471 _KEY1	=	0x0096
                           000097   472 _KEY2	=	0x0097
                           000095   473 _KEY3	=	0x0095
                           000094   474 _KEY4	=	0x0094
                                    475 ;--------------------------------------------------------
                                    476 ; overlayable register banks
                                    477 ;--------------------------------------------------------
                                    478 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        479 	.ds 8
                                    480 ;--------------------------------------------------------
                                    481 ; internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area DSEG    (DATA)
      000000                        484 _KeyNum::
      000000                        485 	.ds 1
      000001                        486 _k1_lock_flage::
      000001                        487 	.ds 1
      000002                        488 _k2_lock_flage::
      000002                        489 	.ds 1
      000003                        490 _k3_lock_flage::
      000003                        491 	.ds 1
      000004                        492 _k4_lock_flage::
      000004                        493 	.ds 1
      000005                        494 _k1_cnt::
      000005                        495 	.ds 2
      000007                        496 _k2_cnt::
      000007                        497 	.ds 2
      000009                        498 _k3_cnt::
      000009                        499 	.ds 2
      00000B                        500 _k4_cnt::
      00000B                        501 	.ds 2
      00000D                        502 _k1_short_flag::
      00000D                        503 	.ds 1
      00000E                        504 _k2_short_flag::
      00000E                        505 	.ds 1
      00000F                        506 _k3_short_flag::
      00000F                        507 	.ds 1
      000010                        508 _k4_short_flag::
      000010                        509 	.ds 1
      000011                        510 _k1_long_flag::
      000011                        511 	.ds 1
      000012                        512 _k2_long_flag::
      000012                        513 	.ds 1
      000013                        514 _Combination_12::
      000013                        515 	.ds 1
      000014                        516 _Combination_13::
      000014                        517 	.ds 1
      000015                        518 _Combination_14::
      000015                        519 	.ds 1
                                    520 ;--------------------------------------------------------
                                    521 ; overlayable items in internal ram
                                    522 ;--------------------------------------------------------
                                    523 	.area	OSEG    (OVR,DATA)
                                    524 ;--------------------------------------------------------
                                    525 ; indirectly addressable internal ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area ISEG    (DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; absolute internal ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area IABS    (ABS,DATA)
                                    532 	.area IABS    (ABS,DATA)
                                    533 ;--------------------------------------------------------
                                    534 ; bit data
                                    535 ;--------------------------------------------------------
                                    536 	.area BSEG    (BIT)
                                    537 ;--------------------------------------------------------
                                    538 ; paged external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area PSEG    (PAG,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; uninitialized external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XSEG    (XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; absolute external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XABS    (ABS,XDATA)
                                    549 ;--------------------------------------------------------
                                    550 ; initialized external ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area XISEG   (XDATA)
                                    553 	.area HOME    (CODE)
                                    554 	.area GSINIT0 (CODE)
                                    555 	.area GSINIT1 (CODE)
                                    556 	.area GSINIT2 (CODE)
                                    557 	.area GSINIT3 (CODE)
                                    558 	.area GSINIT4 (CODE)
                                    559 	.area GSINIT5 (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 	.area GSFINAL (CODE)
                                    562 	.area CSEG    (CODE)
                                    563 ;--------------------------------------------------------
                                    564 ; global & static initialisations
                                    565 ;--------------------------------------------------------
                                    566 	.area HOME    (CODE)
                                    567 	.area GSINIT  (CODE)
                                    568 	.area GSFINAL (CODE)
                                    569 	.area GSINIT  (CODE)
                                    570 ;	code/key/Key.c:6: unsigned char KeyNum = 0;
      000000 75*00 00         [24]  571 	mov	_KeyNum,#0x00
                                    572 ;	code/key/Key.c:13: unsigned char k1_lock_flage = 0;
      000003 75*01 00         [24]  573 	mov	_k1_lock_flage,#0x00
                                    574 ;	code/key/Key.c:14: unsigned char k2_lock_flage = 0;
      000006 75*02 00         [24]  575 	mov	_k2_lock_flage,#0x00
                                    576 ;	code/key/Key.c:15: unsigned char k3_lock_flage = 0;
      000009 75*03 00         [24]  577 	mov	_k3_lock_flage,#0x00
                                    578 ;	code/key/Key.c:16: unsigned char k4_lock_flage = 0;
      00000C 75*04 00         [24]  579 	mov	_k4_lock_flage,#0x00
                                    580 ;	code/key/Key.c:18: unsigned int k1_cnt = 0; // 单击按键基数
      00000F E4               [12]  581 	clr	a
      000010 F5*05            [12]  582 	mov	_k1_cnt,a
      000012 F5*06            [12]  583 	mov	(_k1_cnt + 1),a
                                    584 ;	code/key/Key.c:19: unsigned int k2_cnt = 0; // 单击按键基数
      000014 F5*07            [12]  585 	mov	_k2_cnt,a
      000016 F5*08            [12]  586 	mov	(_k2_cnt + 1),a
                                    587 ;	code/key/Key.c:20: unsigned int k3_cnt = 0; // 单击按键基数
      000018 F5*09            [12]  588 	mov	_k3_cnt,a
      00001A F5*0A            [12]  589 	mov	(_k3_cnt + 1),a
                                    590 ;	code/key/Key.c:21: unsigned int k4_cnt = 0; // 单击按键基数
      00001C F5*0B            [12]  591 	mov	_k4_cnt,a
      00001E F5*0C            [12]  592 	mov	(_k4_cnt + 1),a
                                    593 ;	code/key/Key.c:23: unsigned char k1_short_flag = 0; // 短按标志
      000020 F5*0D            [12]  594 	mov	_k1_short_flag,a
                                    595 ;	code/key/Key.c:24: unsigned char k2_short_flag = 0; // 短按标志
      000022 F5*0E            [12]  596 	mov	_k2_short_flag,a
                                    597 ;	code/key/Key.c:25: unsigned char k3_short_flag = 0; // 短按标志
      000024 F5*0F            [12]  598 	mov	_k3_short_flag,a
                                    599 ;	code/key/Key.c:26: unsigned char k4_short_flag = 0; // 短按标志
      000026 F5*10            [12]  600 	mov	_k4_short_flag,a
                                    601 ;	code/key/Key.c:28: unsigned char k1_long_flag = 0; // 长按标志
      000028 F5*11            [12]  602 	mov	_k1_long_flag,a
                                    603 ;	code/key/Key.c:29: unsigned char k2_long_flag = 0; // 长按标志
      00002A F5*12            [12]  604 	mov	_k2_long_flag,a
                                    605 ;	code/key/Key.c:32: unsigned char Combination_12 = 0; // 组合按键按下标识
      00002C F5*13            [12]  606 	mov	_Combination_12,a
                                    607 ;	code/key/Key.c:33: unsigned char Combination_13 = 0; // 组合按键按下标识
      00002E F5*14            [12]  608 	mov	_Combination_13,a
                                    609 ;	code/key/Key.c:34: unsigned char Combination_14 = 0; // 组合按键按下标识
      000030 F5*15            [12]  610 	mov	_Combination_14,a
                                    611 ;--------------------------------------------------------
                                    612 ; Home
                                    613 ;--------------------------------------------------------
                                    614 	.area HOME    (CODE)
                                    615 	.area HOME    (CODE)
                                    616 ;--------------------------------------------------------
                                    617 ; code
                                    618 ;--------------------------------------------------------
                                    619 	.area CSEG    (CODE)
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'POP_KEY'
                                    622 ;------------------------------------------------------------
                                    623 ;temp          Allocated to registers 
                                    624 ;------------------------------------------------------------
                                    625 ;	code/key/Key.c:41: unsigned char POP_KEY(void)
                                    626 ;	-----------------------------------------
                                    627 ;	 function POP_KEY
                                    628 ;	-----------------------------------------
      000000                        629 _POP_KEY:
                           000007   630 	ar7 = 0x07
                           000006   631 	ar6 = 0x06
                           000005   632 	ar5 = 0x05
                           000004   633 	ar4 = 0x04
                           000003   634 	ar3 = 0x03
                           000002   635 	ar2 = 0x02
                           000001   636 	ar1 = 0x01
                           000000   637 	ar0 = 0x00
                                    638 ;	code/key/Key.c:44: temp = KeyNum;
      000000 85*00 82         [24]  639 	mov	dpl,_KeyNum
                                    640 ;	code/key/Key.c:45: KeyNum = 0;
      000003 75*00 00         [24]  641 	mov	_KeyNum,#0x00
                                    642 ;	code/key/Key.c:46: return temp;
                                    643 ;	code/key/Key.c:47: }
      000006 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'Key_Loop'
                                    647 ;------------------------------------------------------------
                                    648 ;	code/key/Key.c:52: void Key_Loop(void)
                                    649 ;	-----------------------------------------
                                    650 ;	 function Key_Loop
                                    651 ;	-----------------------------------------
      000007                        652 _Key_Loop:
                                    653 ;	code/key/Key.c:54: if (KEY1) // v+按键松开
      000007 30 96 3A         [24]  654 	jnb	_KEY1,00133$
                                    655 ;	code/key/Key.c:57: k1_cnt = 0;
      00000A E4               [12]  656 	clr	a
      00000B F5*05            [12]  657 	mov	_k1_cnt,a
      00000D F5*06            [12]  658 	mov	(_k1_cnt + 1),a
                                    659 ;	code/key/Key.c:58: if (k1_short_flag)
      00000F E5*0D            [12]  660 	mov	a,_k1_short_flag
      000011 60 06            [24]  661 	jz	00102$
                                    662 ;	code/key/Key.c:60: k1_short_flag = 0;
      000013 75*0D 00         [24]  663 	mov	_k1_short_flag,#0x00
                                    664 ;	code/key/Key.c:61: KeyNum = 1;
      000016 75*00 01         [24]  665 	mov	_KeyNum,#0x01
      000019                        666 00102$:
                                    667 ;	code/key/Key.c:63: if (k1_long_flag) // 在key1 长按的基础上 按住了key3
      000019 E5*11            [12]  668 	mov	a,_k1_long_flag
      00001B 60 21            [24]  669 	jz	00113$
                                    670 ;	code/key/Key.c:65: if (Combination_12)
      00001D E5*13            [12]  671 	mov	a,_Combination_12
      00001F 60 05            [24]  672 	jz	00110$
                                    673 ;	code/key/Key.c:67: Combination_12 = 0;
      000021 75*13 00         [24]  674 	mov	_Combination_12,#0x00
      000024 80 15            [24]  675 	sjmp	00111$
      000026                        676 00110$:
                                    677 ;	code/key/Key.c:69: else if (Combination_13)
      000026 E5*14            [12]  678 	mov	a,_Combination_13
      000028 60 05            [24]  679 	jz	00107$
                                    680 ;	code/key/Key.c:71: Combination_13 = 0;
      00002A 75*14 00         [24]  681 	mov	_Combination_13,#0x00
      00002D 80 0C            [24]  682 	sjmp	00111$
      00002F                        683 00107$:
                                    684 ;	code/key/Key.c:73: else if (Combination_14)
      00002F E5*15            [12]  685 	mov	a,_Combination_14
      000031 60 05            [24]  686 	jz	00104$
                                    687 ;	code/key/Key.c:75: Combination_14 = 0;
      000033 75*15 00         [24]  688 	mov	_Combination_14,#0x00
      000036 80 03            [24]  689 	sjmp	00111$
      000038                        690 00104$:
                                    691 ;	code/key/Key.c:79: KeyNum = 11;
      000038 75*00 0B         [24]  692 	mov	_KeyNum,#0x0b
      00003B                        693 00111$:
                                    694 ;	code/key/Key.c:81: k1_long_flag = 0;
      00003B 75*11 00         [24]  695 	mov	_k1_long_flag,#0x00
      00003E                        696 00113$:
                                    697 ;	code/key/Key.c:84: k1_lock_flage = 0; // 清除自锁标志
      00003E 75*01 00         [24]  698 	mov	_k1_lock_flage,#0x00
      000041 02r00rC1         [24]  699 	ljmp	00134$
      000044                        700 00133$:
                                    701 ;	code/key/Key.c:86: else if (!k1_lock_flage && !Combination_12 && !Combination_13 && !Combination_14) // 按键持续按下
      000044 E5*01            [12]  702 	mov	a,_k1_lock_flage
      000046 60 03            [24]  703 	jz	00479$
