                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    217 	.globl _P4M1
                                    218 	.globl _P4M0
                                    219 	.globl _P3M1
                                    220 	.globl _P3M0
                                    221 	.globl _P2M1
                                    222 	.globl _P2M0
                                    223 	.globl _P1M1
                                    224 	.globl _P1M0
                                    225 	.globl _P0M1
                                    226 	.globl _P0M0
                                    227 	.globl _P7
                                    228 	.globl _P6
                                    229 	.globl _P5
                                    230 	.globl _P4
                                    231 	.globl _P3
                                    232 	.globl _P2
                                    233 	.globl _P1
                                    234 	.globl _P0
                                    235 	.globl _DPH
                                    236 	.globl _DPL
                                    237 	.globl _SP
                                    238 	.globl _PSW
                                    239 	.globl _B
                                    240 	.globl _ACC
                                    241 	.globl _search_SELLP_flag
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                                    245 	.area RSEG    (ABS,DATA)
      000000                        246 	.org 0x0000
                           0000E0   247 _ACC	=	0x00e0
                           0000F0   248 _B	=	0x00f0
                           0000D0   249 _PSW	=	0x00d0
                           000081   250 _SP	=	0x0081
                           000082   251 _DPL	=	0x0082
                           000083   252 _DPH	=	0x0083
                           000080   253 _P0	=	0x0080
                           000090   254 _P1	=	0x0090
                           0000A0   255 _P2	=	0x00a0
                           0000B0   256 _P3	=	0x00b0
                           0000C0   257 _P4	=	0x00c0
                           0000C8   258 _P5	=	0x00c8
                           0000E8   259 _P6	=	0x00e8
                           0000F8   260 _P7	=	0x00f8
                           000094   261 _P0M0	=	0x0094
                           000093   262 _P0M1	=	0x0093
                           000092   263 _P1M0	=	0x0092
                           000091   264 _P1M1	=	0x0091
                           000096   265 _P2M0	=	0x0096
                           000095   266 _P2M1	=	0x0095
                           0000B2   267 _P3M0	=	0x00b2
                           0000B1   268 _P3M1	=	0x00b1
                           0000B4   269 _P4M0	=	0x00b4
                           0000B3   270 _P4M1	=	0x00b3
                           0000CA   271 _P5M0	=	0x00ca
                           0000C9   272 _P5M1	=	0x00c9
                           0000CC   273 _P6M0	=	0x00cc
                           0000CB   274 _P6M1	=	0x00cb
                           0000E2   275 _P7M0	=	0x00e2
                           0000E1   276 _P7M1	=	0x00e1
                           000087   277 _PCON	=	0x0087
                           00008E   278 _AUXR	=	0x008e
                           0000A2   279 _AUXR1	=	0x00a2
                           0000A2   280 _P_SW1	=	0x00a2
                           000097   281 _CLK_DIV	=	0x0097
                           0000A1   282 _BUS_SPEED	=	0x00a1
                           00009D   283 _P1ASF	=	0x009d
                           0000BA   284 _P_SW2	=	0x00ba
                           0000A8   285 _IE	=	0x00a8
                           0000B8   286 _IP	=	0x00b8
                           0000AF   287 _IE2	=	0x00af
                           0000B5   288 _IP2	=	0x00b5
                           00008F   289 _INT_CLKO	=	0x008f
                           000088   290 _TCON	=	0x0088
                           000089   291 _TMOD	=	0x0089
                           00008A   292 _TL0	=	0x008a
                           00008B   293 _TL1	=	0x008b
                           00008C   294 _TH0	=	0x008c
                           00008D   295 _TH1	=	0x008d
                           0000D1   296 _T4T3M	=	0x00d1
                           0000D1   297 _T3T4M	=	0x00d1
                           0000D2   298 _T4H	=	0x00d2
                           0000D3   299 _T4L	=	0x00d3
                           0000D4   300 _T3H	=	0x00d4
                           0000D5   301 _T3L	=	0x00d5
                           0000D6   302 _T2H	=	0x00d6
                           0000D7   303 _T2L	=	0x00d7
                           0000AA   304 _WKTCL	=	0x00aa
                           0000AB   305 _WKTCH	=	0x00ab
                           0000C1   306 _WDT_CONTR	=	0x00c1
                           000098   307 _SCON	=	0x0098
                           000099   308 _SBUF	=	0x0099
                           00009A   309 _S2CON	=	0x009a
                           00009B   310 _S2BUF	=	0x009b
                           0000AC   311 _S3CON	=	0x00ac
                           0000AD   312 _S3BUF	=	0x00ad
                           000084   313 _S4CON	=	0x0084
                           000085   314 _S4BUF	=	0x0085
                           0000A9   315 _SADDR	=	0x00a9
                           0000B9   316 _SADEN	=	0x00b9
                           0000BC   317 _ADC_CONTR	=	0x00bc
                           0000BD   318 _ADC_RES	=	0x00bd
                           0000BE   319 _ADC_RESL	=	0x00be
                           0000CD   320 _SPSTAT	=	0x00cd
                           0000CE   321 _SPCTL	=	0x00ce
                           0000CF   322 _SPDAT	=	0x00cf
                           0000C2   323 _IAP_DATA	=	0x00c2
                           0000C3   324 _IAP_ADDRH	=	0x00c3
                           0000C4   325 _IAP_ADDRL	=	0x00c4
                           0000C5   326 _IAP_CMD	=	0x00c5
                           0000C6   327 _IAP_TRIG	=	0x00c6
                           0000C7   328 _IAP_CONTR	=	0x00c7
                           0000D8   329 _CCON	=	0x00d8
                           0000D9   330 _CMOD	=	0x00d9
                           0000E9   331 _CL	=	0x00e9
                           0000F9   332 _CH	=	0x00f9
                           0000DA   333 _CCAPM0	=	0x00da
                           0000DB   334 _CCAPM1	=	0x00db
                           0000DC   335 _CCAPM2	=	0x00dc
                           0000EA   336 _CCAP0L	=	0x00ea
                           0000EB   337 _CCAP1L	=	0x00eb
                           0000EC   338 _CCAP2L	=	0x00ec
                           0000F2   339 _PCA_PWM0	=	0x00f2
                           0000F3   340 _PCA_PWM1	=	0x00f3
                           0000F4   341 _PCA_PWM2	=	0x00f4
                           0000FA   342 _CCAP0H	=	0x00fa
                           0000FB   343 _CCAP1H	=	0x00fb
                           0000FC   344 _CCAP2H	=	0x00fc
                           0000E6   345 _CMPCR1	=	0x00e6
                           0000E7   346 _CMPCR2	=	0x00e7
                           0000F1   347 _PWMCFG	=	0x00f1
                           0000F5   348 _PWMCR	=	0x00f5
                           0000F6   349 _PWMIF	=	0x00f6
                           0000F7   350 _PWMFDCR	=	0x00f7
                                    351 ;--------------------------------------------------------
                                    352 ; special function bits
                                    353 ;--------------------------------------------------------
                                    354 	.area RSEG    (ABS,DATA)
      000000                        355 	.org 0x0000
                           0000D7   356 _CY	=	0x00d7
                           0000D6   357 _AC	=	0x00d6
                           0000D5   358 _F0	=	0x00d5
                           0000D4   359 _RS1	=	0x00d4
                           0000D3   360 _RS0	=	0x00d3
                           0000D2   361 _OV	=	0x00d2
                           0000D1   362 _F1	=	0x00d1
                           0000D0   363 _P	=	0x00d0
                           000080   364 _P00	=	0x0080
                           000081   365 _P01	=	0x0081
                           000082   366 _P02	=	0x0082
                           000083   367 _P03	=	0x0083
                           000084   368 _P04	=	0x0084
                           000085   369 _P05	=	0x0085
                           000086   370 _P06	=	0x0086
                           000087   371 _P07	=	0x0087
                           000090   372 _P10	=	0x0090
                           000091   373 _P11	=	0x0091
                           000092   374 _P12	=	0x0092
                           000093   375 _P13	=	0x0093
                           000094   376 _P14	=	0x0094
                           000095   377 _P15	=	0x0095
                           000096   378 _P16	=	0x0096
                           000097   379 _P17	=	0x0097
                           0000A0   380 _P20	=	0x00a0
                           0000A1   381 _P21	=	0x00a1
                           0000A2   382 _P22	=	0x00a2
                           0000A3   383 _P23	=	0x00a3
                           0000A4   384 _P24	=	0x00a4
                           0000A5   385 _P25	=	0x00a5
                           0000A6   386 _P26	=	0x00a6
                           0000A7   387 _P27	=	0x00a7
                           0000B0   388 _P30	=	0x00b0
                           0000B1   389 _P31	=	0x00b1
                           0000B2   390 _P32	=	0x00b2
                           0000B3   391 _P33	=	0x00b3
                           0000B4   392 _P34	=	0x00b4
                           0000B5   393 _P35	=	0x00b5
                           0000B6   394 _P36	=	0x00b6
                           0000B7   395 _P37	=	0x00b7
                           0000C0   396 _P40	=	0x00c0
                           0000C1   397 _P41	=	0x00c1
                           0000C2   398 _P42	=	0x00c2
                           0000C3   399 _P43	=	0x00c3
                           0000C4   400 _P44	=	0x00c4
                           0000C5   401 _P45	=	0x00c5
                           0000C6   402 _P46	=	0x00c6
                           0000C7   403 _P47	=	0x00c7
                           0000C8   404 _P50	=	0x00c8
                           0000C9   405 _P51	=	0x00c9
                           0000CA   406 _P52	=	0x00ca
                           0000CB   407 _P53	=	0x00cb
                           0000CC   408 _P54	=	0x00cc
                           0000CD   409 _P55	=	0x00cd
                           0000CE   410 _P56	=	0x00ce
                           0000CF   411 _P57	=	0x00cf
                           0000E8   412 _P60	=	0x00e8
                           0000E9   413 _P61	=	0x00e9
                           0000EA   414 _P62	=	0x00ea
                           0000EB   415 _P63	=	0x00eb
                           0000EC   416 _P64	=	0x00ec
                           0000ED   417 _P65	=	0x00ed
                           0000EE   418 _P66	=	0x00ee
                           0000EF   419 _P67	=	0x00ef
                           0000F8   420 _P70	=	0x00f8
                           0000F9   421 _P71	=	0x00f9
                           0000FA   422 _P72	=	0x00fa
                           0000FB   423 _P73	=	0x00fb
                           0000FC   424 _P74	=	0x00fc
                           0000FD   425 _P75	=	0x00fd
                           0000FE   426 _P76	=	0x00fe
                           0000FF   427 _P77	=	0x00ff
                           0000AF   428 _EA	=	0x00af
                           0000AE   429 _ELVD	=	0x00ae
                           0000AD   430 _EADC	=	0x00ad
                           0000AC   431 _ES	=	0x00ac
                           0000AB   432 _ET1	=	0x00ab
                           0000AA   433 _EX1	=	0x00aa
                           0000A9   434 _ET0	=	0x00a9
                           0000A8   435 _EX0	=	0x00a8
                           0000BF   436 _PPCA	=	0x00bf
                           0000BE   437 _PLVD	=	0x00be
                           0000BD   438 _PADC	=	0x00bd
                           0000BC   439 _PS	=	0x00bc
                           0000BB   440 _PT1	=	0x00bb
                           0000BA   441 _PX1	=	0x00ba
                           0000B9   442 _PT0	=	0x00b9
                           0000B8   443 _PX0	=	0x00b8
                           00008F   444 _TF1	=	0x008f
                           00008E   445 _TR1	=	0x008e
                           00008D   446 _TF0	=	0x008d
                           00008C   447 _TR0	=	0x008c
                           00008B   448 _IE1	=	0x008b
                           00008A   449 _IT1	=	0x008a
                           000089   450 _IE0	=	0x0089
                           000088   451 _IT0	=	0x0088
                           00009F   452 _SM0	=	0x009f
                           00009E   453 _SM1	=	0x009e
                           00009D   454 _SM2	=	0x009d
                           00009C   455 _REN	=	0x009c
                           00009B   456 _TB8	=	0x009b
                           00009A   457 _RB8	=	0x009a
                           000099   458 _TI	=	0x0099
                           000098   459 _RI	=	0x0098
                           0000DF   460 _CF	=	0x00df
                           0000DE   461 _CR	=	0x00de
                           0000DA   462 _CCF2	=	0x00da
                           0000D9   463 _CCF1	=	0x00d9
                           0000D8   464 _CCF0	=	0x00d8
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable register banks
                                    467 ;--------------------------------------------------------
                                    468 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        469 	.ds 8
                                    470 ;--------------------------------------------------------
                                    471 ; overlayable bit register bank
                                    472 ;--------------------------------------------------------
                                    473 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        474 bits:
      000000                        475 	.ds 1
                           008000   476 	b0 = bits[0]
                           008100   477 	b1 = bits[1]
                           008200   478 	b2 = bits[2]
                           008300   479 	b3 = bits[3]
                           008400   480 	b4 = bits[4]
                           008500   481 	b5 = bits[5]
                           008600   482 	b6 = bits[6]
                           008700   483 	b7 = bits[7]
                                    484 ;--------------------------------------------------------
                                    485 ; internal ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area DSEG    (DATA)
      000000                        488 _search_SELLP_flag::
      000000                        489 	.ds 1
      000001                        490 _Timer0_Rountine_T0Count1_10000_68:
      000001                        491 	.ds 2
      000003                        492 _Timer0_Rountine_T0Count2_10000_68:
      000003                        493 	.ds 2
                                    494 ;--------------------------------------------------------
                                    495 ; overlayable items in internal ram
                                    496 ;--------------------------------------------------------
                                    497 ;--------------------------------------------------------
                                    498 ; Stack segment in internal ram
                                    499 ;--------------------------------------------------------
                                    500 	.area SSEG
      000000                        501 __start__stack:
      000000                        502 	.ds	1
                                    503 
                                    504 ;--------------------------------------------------------
                                    505 ; indirectly addressable internal ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area ISEG    (DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; absolute internal ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area IABS    (ABS,DATA)
                                    512 	.area IABS    (ABS,DATA)
                                    513 ;--------------------------------------------------------
                                    514 ; bit data
                                    515 ;--------------------------------------------------------
                                    516 	.area BSEG    (BIT)
                                    517 ;--------------------------------------------------------
                                    518 ; paged external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area PSEG    (PAG,XDATA)
                                    521 ;--------------------------------------------------------
                                    522 ; uninitialized external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XSEG    (XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; absolute external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XABS    (ABS,XDATA)
                                    529 ;--------------------------------------------------------
                                    530 ; initialized external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XISEG   (XDATA)
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT0 (CODE)
                                    535 	.area GSINIT1 (CODE)
                                    536 	.area GSINIT2 (CODE)
                                    537 	.area GSINIT3 (CODE)
                                    538 	.area GSINIT4 (CODE)
                                    539 	.area GSINIT5 (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.area GSFINAL (CODE)
                                    542 	.area CSEG    (CODE)
                                    543 ;--------------------------------------------------------
                                    544 ; interrupt vector
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
      000000                        547 __interrupt_vect:
      000000 02r00r00         [24]  548 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  549 	reti
      000004                        550 	.ds	7
      00000B 02r01r68         [24]  551 	ljmp	_Timer0_Rountine
                                    552 ; restartable atomic support routines
      00000E                        553 	.ds	2
      000010                        554 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  555 	nop
      000011 00               [12]  556 	nop
      000012                        557 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  558 	movx	a, @r0
      000013 FB               [12]  559 	mov	r3, a
      000014 EA               [12]  560 	mov	a, r2
      000015 F2               [24]  561 	movx	@r0, a
      000016 80 2C            [24]  562 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  563 	nop
      000019 00               [12]  564 	nop
      00001A                        565 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  566 	movx	a, @dptr
      00001B FB               [12]  567 	mov	r3, a
      00001C EA               [12]  568 	mov	a, r2
      00001D F0               [24]  569 	movx	@dptr, a
      00001E 80 24            [24]  570 	sjmp	sdcc_atomic_exchange_exit
      000020                        571 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  572 	mov	a, @r0
      000021 B5 02 02         [24]  573 	cjne	a, ar2, .+#5
      000024 EB               [12]  574 	mov	a, r3
      000025 F6               [12]  575 	mov	@r0, a
      000026 22               [24]  576 	ret
      000027 00               [12]  577 	nop
      000028                        578 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  579 	movx	a, @r0
      000029 B5 02 02         [24]  580 	cjne	a, ar2, .+#5
      00002C EB               [12]  581 	mov	a, r3
      00002D F2               [24]  582 	movx	@r0, a
      00002E 22               [24]  583 	ret
      00002F 00               [12]  584 	nop
      000030                        585 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  586 	movx	a, @dptr
      000031 B5 02 02         [24]  587 	cjne	a, ar2, .+#5
      000034 EB               [12]  588 	mov	a, r3
      000035 F0               [24]  589 	movx	@dptr, a
      000036 22               [24]  590 	ret
      000037                        591 sdcc_atomic_exchange_rollback_end::
                                    592 
      000037                        593 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  594 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  595 	mov	r0, dpl
      00003C 20 F5 D3         [24]  596 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        597 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  598 	mov	a, r2
      000040 C6               [12]  599 	xch	a, @r0
      000041 F5 82            [12]  600 	mov	dpl, a
      000043 22               [24]  601 	ret
      000044                        602 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  603 	mov	dpl, r3
      000046 22               [24]  604 	ret
      000047                        605 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  606 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  607 	mov	r0, dpl
      00004C 20 F5 D9         [24]  608 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  609 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    610 ;--------------------------------------------------------
                                    611 ; global & static initialisations
                                    612 ;--------------------------------------------------------
                                    613 	.area HOME    (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area GSINIT  (CODE)
                                    617 	.globl __sdcc_gsinit_startup
                                    618 	.globl __sdcc_program_startup
                                    619 	.globl __start__stack
                                    620 	.globl __mcs51_genXINIT
                                    621 	.globl __mcs51_genXRAMCLEAR
                                    622 	.globl __mcs51_genRAMCLEAR
                                    623 ;	code/main.c:13: uint8_t search_SELLP_flag = 0;
      000000 75*00 00         [24]  624 	mov	_search_SELLP_flag,#0x00
                                    625 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  626 	ljmp	__sdcc_program_startup
                                    627 ;--------------------------------------------------------
                                    628 ; Home
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area HOME    (CODE)
      000051                        632 __sdcc_program_startup:
      000051 02r01r3D         [24]  633 	ljmp	_main
                                    634 ;	return from main will return to caller
                                    635 ;--------------------------------------------------------
                                    636 ; code
                                    637 ;--------------------------------------------------------
                                    638 	.area CSEG    (CODE)
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'userInput'
                                    641 ;------------------------------------------------------------
                                    642 ;snr           Allocated to registers 
                                    643 ;Key_NUM       Allocated to registers r7 
                                    644 ;------------------------------------------------------------
                                    645 ;	code/main.c:16: void userInput()
                                    646 ;	-----------------------------------------
                                    647 ;	 function userInput
                                    648 ;	-----------------------------------------
      000000                        649 _userInput:
                           000007   650 	ar7 = 0x07
                           000006   651 	ar6 = 0x06
                           000005   652 	ar5 = 0x05
                           000004   653 	ar4 = 0x04
                           000003   654 	ar3 = 0x03
                           000002   655 	ar2 = 0x02
                           000001   656 	ar1 = 0x01
                           000000   657 	ar0 = 0x00
                                    658 ;	code/main.c:20: uint8_t Key_NUM = POP_KEY();
      000000 12r00r00         [24]  659 	lcall	_POP_KEY
                                    660 ;	code/main.c:21: if (!Key_NUM) // 用户没有输入
      000003 E5 82            [12]  661 	mov	a,dpl
      000005 FF               [12]  662 	mov	r7,a
      000006 70 01            [24]  663 	jnz	00102$
                                    664 ;	code/main.c:23: return;
      000008 22               [24]  665 	ret
      000009                        666 00102$:
                                    667 ;	code/main.c:32: if (Key_NUM == 12)
      000009 BF 0C 07         [24]  668 	cjne	r7,#0x0c,00104$
                                    669 ;	code/main.c:34: Led_CHANGE_SLEEP_MODE();
      00000C C0 07            [24]  670 	push	ar7
      00000E 12r00r00         [24]  671 	lcall	_Led_CHANGE_SLEEP_MODE
      000011 D0 07            [24]  672 	pop	ar7
      000013                        673 00104$:
                                    674 ;	code/main.c:42: if (search_SELLP_flag > 0 && Key_NUM == 3)
      000013 E5*00            [12]  675 	mov	a,_search_SELLP_flag
      000015 60 0A            [24]  676 	jz	00108$
      000017 BF 03 07         [24]  677 	cjne	r7,#0x03,00108$
                                    678 ;	code/main.c:44: search_SELLP_flag = 0;
      00001A 75*00 00         [24]  679 	mov	_search_SELLP_flag,#0x00
                                    680 ;	code/main.c:45: DISPLAY_type = 10;
      00001D 75*00 0A         [24]  681 	mov	_DISPLAY_type,#0x0a
                                    682 ;	code/main.c:50: return;
      000020 22               [24]  683 	ret
      000021                        684 00108$:
                                    685 ;	code/main.c:54: if (search_SELLP_flag > 0 && Key_NUM == 4)
      000021 E5*00            [12]  686 	mov	a,_search_SELLP_flag
      000023 60 12            [24]  687 	jz	00113$
      000025 BF 04 0F         [24]  688 	cjne	r7,#0x04,00113$
                                    689 ;	code/main.c:57: RDA5807M_Search_Automatic();
      000028 12r00r00         [24]  690 	lcall	_RDA5807M_Search_Automatic
                                    691 ;	code/main.c:58: LED_FRE_REAL = sys_freq;
      00002B 85*00*00         [24]  692 	mov	_LED_FRE_REAL,_sys_freq
      00002E 85*01*01         [24]  693 	mov	(_LED_FRE_REAL + 1),(_sys_freq + 1)
                                    694 ;	code/main.c:59: search_SELLP_flag = 0;
      000031 75*00 00         [24]  695 	mov	_search_SELLP_flag,#0x00
                                    696 ;	code/main.c:64: LED_HAND_MARK = 1; //  数码管设置为列表换台
                                    697 ;	assignBit
      000034 D2*00            [12]  698 	setb	_LED_HAND_MARK
                                    699 ;	code/main.c:65: return;
      000036 22               [24]  700 	ret
      000037                        701 00113$:
                                    702 ;	code/main.c:69: if (Key_NUM == 30)
      000037 BF 1E 01         [24]  703 	cjne	r7,#0x1e,00116$
                                    704 ;	code/main.c:81: return;
      00003A 22               [24]  705 	ret
      00003B                        706 00116$:
                                    707 ;	code/main.c:85: if (Key_NUM == 14)
      00003B BF 0E 0A         [24]  708 	cjne	r7,#0x0e,00118$
                                    709 ;	code/main.c:87: LED_RSSI = RDA5807M_Read_RSSI();
