                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
                                    215 	.globl _P5M1
                                    216 	.globl _P5M0
                                    217 	.globl _P4M1
                                    218 	.globl _P4M0
                                    219 	.globl _P3M1
                                    220 	.globl _P3M0
                                    221 	.globl _P2M1
                                    222 	.globl _P2M0
                                    223 	.globl _P1M1
                                    224 	.globl _P1M0
                                    225 	.globl _P0M1
                                    226 	.globl _P0M0
                                    227 	.globl _P7
                                    228 	.globl _P6
                                    229 	.globl _P5
                                    230 	.globl _P4
                                    231 	.globl _P3
                                    232 	.globl _P2
                                    233 	.globl _P1
                                    234 	.globl _P0
                                    235 	.globl _DPH
                                    236 	.globl _DPL
                                    237 	.globl _SP
                                    238 	.globl _PSW
                                    239 	.globl _B
                                    240 	.globl _ACC
                                    241 	.globl _RDA5807M_Write_Reg_PARM_2
                                    242 	.globl _MUTE_STATUS
                                    243 	.globl _RDA5807M_init
                                    244 	.globl _RDA5807M_Read_Freq
                                    245 	.globl _RDA5807M_Set_Freq
                                    246 	.globl _RDA5807M_Read_SNR
                                    247 	.globl _RDA5807M_Set_SNR
                                    248 	.globl _RDA5807M_Seek
                                    249 	.globl _RDA5807M_Radio_TRUE
                                    250 	.globl _RDA5807M_Search_Automatic
                                    251 	.globl _RDA5807M_Set_Volume
                                    252 	.globl _RDA5807M_SetMUTE
                                    253 	.globl _RDA5807M_CHANGE_MUTE
                                    254 	.globl _RDA5807M_Set_Output_Idle
                                    255 	.globl _RDA5807M_Read_RSSI
                                    256 	.globl _RDA5807M_CHIPID
                                    257 ;--------------------------------------------------------
                                    258 ; special function registers
                                    259 ;--------------------------------------------------------
                                    260 	.area RSEG    (ABS,DATA)
      000000                        261 	.org 0x0000
                           0000E0   262 _ACC	=	0x00e0
                           0000F0   263 _B	=	0x00f0
                           0000D0   264 _PSW	=	0x00d0
                           000081   265 _SP	=	0x0081
                           000082   266 _DPL	=	0x0082
                           000083   267 _DPH	=	0x0083
                           000080   268 _P0	=	0x0080
                           000090   269 _P1	=	0x0090
                           0000A0   270 _P2	=	0x00a0
                           0000B0   271 _P3	=	0x00b0
                           0000C0   272 _P4	=	0x00c0
                           0000C8   273 _P5	=	0x00c8
                           0000E8   274 _P6	=	0x00e8
                           0000F8   275 _P7	=	0x00f8
                           000094   276 _P0M0	=	0x0094
                           000093   277 _P0M1	=	0x0093
                           000092   278 _P1M0	=	0x0092
                           000091   279 _P1M1	=	0x0091
                           000096   280 _P2M0	=	0x0096
                           000095   281 _P2M1	=	0x0095
                           0000B2   282 _P3M0	=	0x00b2
                           0000B1   283 _P3M1	=	0x00b1
                           0000B4   284 _P4M0	=	0x00b4
                           0000B3   285 _P4M1	=	0x00b3
                           0000CA   286 _P5M0	=	0x00ca
                           0000C9   287 _P5M1	=	0x00c9
                           0000CC   288 _P6M0	=	0x00cc
                           0000CB   289 _P6M1	=	0x00cb
                           0000E2   290 _P7M0	=	0x00e2
                           0000E1   291 _P7M1	=	0x00e1
                           000087   292 _PCON	=	0x0087
                           00008E   293 _AUXR	=	0x008e
                           0000A2   294 _AUXR1	=	0x00a2
                           0000A2   295 _P_SW1	=	0x00a2
                           000097   296 _CLK_DIV	=	0x0097
                           0000A1   297 _BUS_SPEED	=	0x00a1
                           00009D   298 _P1ASF	=	0x009d
                           0000BA   299 _P_SW2	=	0x00ba
                           0000A8   300 _IE	=	0x00a8
                           0000B8   301 _IP	=	0x00b8
                           0000AF   302 _IE2	=	0x00af
                           0000B5   303 _IP2	=	0x00b5
                           00008F   304 _INT_CLKO	=	0x008f
                           000088   305 _TCON	=	0x0088
                           000089   306 _TMOD	=	0x0089
                           00008A   307 _TL0	=	0x008a
                           00008B   308 _TL1	=	0x008b
                           00008C   309 _TH0	=	0x008c
                           00008D   310 _TH1	=	0x008d
                           0000D1   311 _T4T3M	=	0x00d1
                           0000D1   312 _T3T4M	=	0x00d1
                           0000D2   313 _T4H	=	0x00d2
                           0000D3   314 _T4L	=	0x00d3
                           0000D4   315 _T3H	=	0x00d4
                           0000D5   316 _T3L	=	0x00d5
                           0000D6   317 _T2H	=	0x00d6
                           0000D7   318 _T2L	=	0x00d7
                           0000AA   319 _WKTCL	=	0x00aa
                           0000AB   320 _WKTCH	=	0x00ab
                           0000C1   321 _WDT_CONTR	=	0x00c1
                           000098   322 _SCON	=	0x0098
                           000099   323 _SBUF	=	0x0099
                           00009A   324 _S2CON	=	0x009a
                           00009B   325 _S2BUF	=	0x009b
                           0000AC   326 _S3CON	=	0x00ac
                           0000AD   327 _S3BUF	=	0x00ad
                           000084   328 _S4CON	=	0x0084
                           000085   329 _S4BUF	=	0x0085
                           0000A9   330 _SADDR	=	0x00a9
                           0000B9   331 _SADEN	=	0x00b9
                           0000BC   332 _ADC_CONTR	=	0x00bc
                           0000BD   333 _ADC_RES	=	0x00bd
                           0000BE   334 _ADC_RESL	=	0x00be
                           0000CD   335 _SPSTAT	=	0x00cd
                           0000CE   336 _SPCTL	=	0x00ce
                           0000CF   337 _SPDAT	=	0x00cf
                           0000C2   338 _IAP_DATA	=	0x00c2
                           0000C3   339 _IAP_ADDRH	=	0x00c3
                           0000C4   340 _IAP_ADDRL	=	0x00c4
                           0000C5   341 _IAP_CMD	=	0x00c5
                           0000C6   342 _IAP_TRIG	=	0x00c6
                           0000C7   343 _IAP_CONTR	=	0x00c7
                           0000D8   344 _CCON	=	0x00d8
                           0000D9   345 _CMOD	=	0x00d9
                           0000E9   346 _CL	=	0x00e9
                           0000F9   347 _CH	=	0x00f9
                           0000DA   348 _CCAPM0	=	0x00da
                           0000DB   349 _CCAPM1	=	0x00db
                           0000DC   350 _CCAPM2	=	0x00dc
                           0000EA   351 _CCAP0L	=	0x00ea
                           0000EB   352 _CCAP1L	=	0x00eb
                           0000EC   353 _CCAP2L	=	0x00ec
                           0000F2   354 _PCA_PWM0	=	0x00f2
                           0000F3   355 _PCA_PWM1	=	0x00f3
                           0000F4   356 _PCA_PWM2	=	0x00f4
                           0000FA   357 _CCAP0H	=	0x00fa
                           0000FB   358 _CCAP1H	=	0x00fb
                           0000FC   359 _CCAP2H	=	0x00fc
                           0000E6   360 _CMPCR1	=	0x00e6
                           0000E7   361 _CMPCR2	=	0x00e7
                           0000F1   362 _PWMCFG	=	0x00f1
                           0000F5   363 _PWMCR	=	0x00f5
                           0000F6   364 _PWMIF	=	0x00f6
                           0000F7   365 _PWMFDCR	=	0x00f7
                                    366 ;--------------------------------------------------------
                                    367 ; special function bits
                                    368 ;--------------------------------------------------------
                                    369 	.area RSEG    (ABS,DATA)
      000000                        370 	.org 0x0000
                           0000D7   371 _CY	=	0x00d7
                           0000D6   372 _AC	=	0x00d6
                           0000D5   373 _F0	=	0x00d5
                           0000D4   374 _RS1	=	0x00d4
                           0000D3   375 _RS0	=	0x00d3
                           0000D2   376 _OV	=	0x00d2
                           0000D1   377 _F1	=	0x00d1
                           0000D0   378 _P	=	0x00d0
                           000080   379 _P00	=	0x0080
                           000081   380 _P01	=	0x0081
                           000082   381 _P02	=	0x0082
                           000083   382 _P03	=	0x0083
                           000084   383 _P04	=	0x0084
                           000085   384 _P05	=	0x0085
                           000086   385 _P06	=	0x0086
                           000087   386 _P07	=	0x0087
                           000090   387 _P10	=	0x0090
                           000091   388 _P11	=	0x0091
                           000092   389 _P12	=	0x0092
                           000093   390 _P13	=	0x0093
                           000094   391 _P14	=	0x0094
                           000095   392 _P15	=	0x0095
                           000096   393 _P16	=	0x0096
                           000097   394 _P17	=	0x0097
                           0000A0   395 _P20	=	0x00a0
                           0000A1   396 _P21	=	0x00a1
                           0000A2   397 _P22	=	0x00a2
                           0000A3   398 _P23	=	0x00a3
                           0000A4   399 _P24	=	0x00a4
                           0000A5   400 _P25	=	0x00a5
                           0000A6   401 _P26	=	0x00a6
                           0000A7   402 _P27	=	0x00a7
                           0000B0   403 _P30	=	0x00b0
                           0000B1   404 _P31	=	0x00b1
                           0000B2   405 _P32	=	0x00b2
                           0000B3   406 _P33	=	0x00b3
                           0000B4   407 _P34	=	0x00b4
                           0000B5   408 _P35	=	0x00b5
                           0000B6   409 _P36	=	0x00b6
                           0000B7   410 _P37	=	0x00b7
                           0000C0   411 _P40	=	0x00c0
                           0000C1   412 _P41	=	0x00c1
                           0000C2   413 _P42	=	0x00c2
                           0000C3   414 _P43	=	0x00c3
                           0000C4   415 _P44	=	0x00c4
                           0000C5   416 _P45	=	0x00c5
                           0000C6   417 _P46	=	0x00c6
                           0000C7   418 _P47	=	0x00c7
                           0000C8   419 _P50	=	0x00c8
                           0000C9   420 _P51	=	0x00c9
                           0000CA   421 _P52	=	0x00ca
                           0000CB   422 _P53	=	0x00cb
                           0000CC   423 _P54	=	0x00cc
                           0000CD   424 _P55	=	0x00cd
                           0000CE   425 _P56	=	0x00ce
                           0000CF   426 _P57	=	0x00cf
                           0000E8   427 _P60	=	0x00e8
                           0000E9   428 _P61	=	0x00e9
                           0000EA   429 _P62	=	0x00ea
                           0000EB   430 _P63	=	0x00eb
                           0000EC   431 _P64	=	0x00ec
                           0000ED   432 _P65	=	0x00ed
                           0000EE   433 _P66	=	0x00ee
                           0000EF   434 _P67	=	0x00ef
                           0000F8   435 _P70	=	0x00f8
                           0000F9   436 _P71	=	0x00f9
                           0000FA   437 _P72	=	0x00fa
                           0000FB   438 _P73	=	0x00fb
                           0000FC   439 _P74	=	0x00fc
                           0000FD   440 _P75	=	0x00fd
                           0000FE   441 _P76	=	0x00fe
                           0000FF   442 _P77	=	0x00ff
                           0000AF   443 _EA	=	0x00af
                           0000AE   444 _ELVD	=	0x00ae
                           0000AD   445 _EADC	=	0x00ad
                           0000AC   446 _ES	=	0x00ac
                           0000AB   447 _ET1	=	0x00ab
                           0000AA   448 _EX1	=	0x00aa
                           0000A9   449 _ET0	=	0x00a9
                           0000A8   450 _EX0	=	0x00a8
                           0000BF   451 _PPCA	=	0x00bf
                           0000BE   452 _PLVD	=	0x00be
                           0000BD   453 _PADC	=	0x00bd
                           0000BC   454 _PS	=	0x00bc
                           0000BB   455 _PT1	=	0x00bb
                           0000BA   456 _PX1	=	0x00ba
                           0000B9   457 _PT0	=	0x00b9
                           0000B8   458 _PX0	=	0x00b8
                           00008F   459 _TF1	=	0x008f
                           00008E   460 _TR1	=	0x008e
                           00008D   461 _TF0	=	0x008d
                           00008C   462 _TR0	=	0x008c
                           00008B   463 _IE1	=	0x008b
                           00008A   464 _IT1	=	0x008a
                           000089   465 _IE0	=	0x0089
                           000088   466 _IT0	=	0x0088
                           00009F   467 _SM0	=	0x009f
                           00009E   468 _SM1	=	0x009e
                           00009D   469 _SM2	=	0x009d
                           00009C   470 _REN	=	0x009c
                           00009B   471 _TB8	=	0x009b
                           00009A   472 _RB8	=	0x009a
                           000099   473 _TI	=	0x0099
                           000098   474 _RI	=	0x0098
                           0000DF   475 _CF	=	0x00df
                           0000DE   476 _CR	=	0x00de
                           0000DA   477 _CCF2	=	0x00da
                           0000D9   478 _CCF1	=	0x00d9
                           0000D8   479 _CCF0	=	0x00d8
                                    480 ;--------------------------------------------------------
                                    481 ; overlayable register banks
                                    482 ;--------------------------------------------------------
                                    483 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        484 	.ds 8
                                    485 ;--------------------------------------------------------
                                    486 ; internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area DSEG    (DATA)
      000000                        489 _MUTE_STATUS::
      000000                        490 	.ds 1
      000001                        491 _RDA5807M_Write_Reg_PARM_2:
      000001                        492 	.ds 2
      000003                        493 _RDA5807M_Write_Reg_Buf_10000_43:
      000003                        494 	.ds 2
      000005                        495 _RDA5807M_Read_Reg_Buf_10000_45:
      000005                        496 	.ds 2
      000007                        497 _RDA5807M_FreqToChan_End_10000_49:
      000007                        498 	.ds 2
      000009                        499 _RDA5807M_ChanToFreq_End_10000_57:
      000009                        500 	.ds 2
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable items in internal ram
                                    503 ;--------------------------------------------------------
                                    504 ;--------------------------------------------------------
                                    505 ; indirectly addressable internal ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area ISEG    (DATA)
                                    508 ;--------------------------------------------------------
                                    509 ; absolute internal ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area IABS    (ABS,DATA)
                                    512 	.area IABS    (ABS,DATA)
                                    513 ;--------------------------------------------------------
                                    514 ; bit data
                                    515 ;--------------------------------------------------------
                                    516 	.area BSEG    (BIT)
                                    517 ;--------------------------------------------------------
                                    518 ; paged external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area PSEG    (PAG,XDATA)
                                    521 ;--------------------------------------------------------
                                    522 ; uninitialized external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XSEG    (XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; absolute external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XABS    (ABS,XDATA)
                                    529 ;--------------------------------------------------------
                                    530 ; initialized external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area XISEG   (XDATA)
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT0 (CODE)
                                    535 	.area GSINIT1 (CODE)
                                    536 	.area GSINIT2 (CODE)
                                    537 	.area GSINIT3 (CODE)
                                    538 	.area GSINIT4 (CODE)
                                    539 	.area GSINIT5 (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 	.area GSFINAL (CODE)
                                    542 	.area CSEG    (CODE)
                                    543 ;--------------------------------------------------------
                                    544 ; global & static initialisations
                                    545 ;--------------------------------------------------------
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area GSINIT  (CODE)
                                    550 ;	code/rda5807/RDA5807M.c:9: uint8_t MUTE_STATUS = 0;
      000000 75*00 00         [24]  551 	mov	_MUTE_STATUS,#0x00
                                    552 ;--------------------------------------------------------
                                    553 ; Home
                                    554 ;--------------------------------------------------------
                                    555 	.area HOME    (CODE)
                                    556 	.area HOME    (CODE)
                                    557 ;--------------------------------------------------------
                                    558 ; code
                                    559 ;--------------------------------------------------------
                                    560 	.area CSEG    (CODE)
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'RDA5807M_Write_Reg'
                                    563 ;------------------------------------------------------------
                                    564 ;Data          Allocated with name '_RDA5807M_Write_Reg_PARM_2'
                                    565 ;Address       Allocated to registers r7 
                                    566 ;Buf           Allocated with name '_RDA5807M_Write_Reg_Buf_10000_43'
                                    567 ;------------------------------------------------------------
                                    568 ;	code/rda5807/RDA5807M.c:14: void RDA5807M_Write_Reg(uint8_t Address, uint16_t Data)
                                    569 ;	-----------------------------------------
                                    570 ;	 function RDA5807M_Write_Reg
                                    571 ;	-----------------------------------------
      000000                        572 _RDA5807M_Write_Reg:
                           000007   573 	ar7 = 0x07
                           000006   574 	ar6 = 0x06
                           000005   575 	ar5 = 0x05
                           000004   576 	ar4 = 0x04
                           000003   577 	ar3 = 0x03
                           000002   578 	ar2 = 0x02
                           000001   579 	ar1 = 0x01
                           000000   580 	ar0 = 0x00
      000000 AF 82            [24]  581 	mov	r7, dpl
                                    582 ;	code/rda5807/RDA5807M.c:16: uint8_t Buf[2] = {0};
      000002 75*03 00         [24]  583 	mov	_RDA5807M_Write_Reg_Buf_10000_43,#0x00
      000005 75*04 00         [24]  584 	mov	(_RDA5807M_Write_Reg_Buf_10000_43 + 0x0001),#0x00
                                    585 ;	code/rda5807/RDA5807M.c:17: Buf[0] = (Data & 0xff00) >> 8; // 高位
      000008 AE*02            [24]  586 	mov	r6,(_RDA5807M_Write_Reg_PARM_2 + 1)
      00000A 8E 05            [24]  587 	mov	ar5,r6
      00000C 8D*03            [24]  588 	mov	_RDA5807M_Write_Reg_Buf_10000_43,r5
                                    589 ;	code/rda5807/RDA5807M.c:18: Buf[1] = Data & 0x00ff;        // 低位
      00000E AE*01            [24]  590 	mov	r6,_RDA5807M_Write_Reg_PARM_2
      000010 8E*04            [24]  591 	mov	(_RDA5807M_Write_Reg_Buf_10000_43 + 0x0001),r6
                                    592 ;	code/rda5807/RDA5807M.c:20: I2C_Start();
      000012 C0 07            [24]  593 	push	ar7
      000014 12r00r00         [24]  594 	lcall	_I2C_Start
                                    595 ;	code/rda5807/RDA5807M.c:21: I2C_SendByte(0x22);
      000017 75 82 22         [24]  596 	mov	dpl, #0x22
      00001A 12r00r00         [24]  597 	lcall	_I2C_SendByte
      00001D D0 07            [24]  598 	pop	ar7
                                    599 ;	code/rda5807/RDA5807M.c:22: I2C_SendByte(Address);
      00001F 8F 82            [24]  600 	mov	dpl, r7
      000021 12r00r00         [24]  601 	lcall	_I2C_SendByte
                                    602 ;	code/rda5807/RDA5807M.c:23: I2C_SendByte(Buf[0]);
      000024 85*03 82         [24]  603 	mov	dpl,_RDA5807M_Write_Reg_Buf_10000_43
      000027 12r00r00         [24]  604 	lcall	_I2C_SendByte
                                    605 ;	code/rda5807/RDA5807M.c:24: I2C_SendByte(Buf[1]);
      00002A 85*04 82         [24]  606 	mov	dpl,(_RDA5807M_Write_Reg_Buf_10000_43 + 0x0001)
      00002D 12r00r00         [24]  607 	lcall	_I2C_SendByte
                                    608 ;	code/rda5807/RDA5807M.c:25: I2C_End();
                                    609 ;	code/rda5807/RDA5807M.c:26: }
      000030 02r00r00         [24]  610 	ljmp	_I2C_End
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'RDA5807M_Read_Reg'
                                    613 ;------------------------------------------------------------
                                    614 ;Address       Allocated to registers r7 
                                    615 ;Buf           Allocated with name '_RDA5807M_Read_Reg_Buf_10000_45'
                                    616 ;------------------------------------------------------------
                                    617 ;	code/rda5807/RDA5807M.c:33: uint16_t RDA5807M_Read_Reg(uint8_t Address)
                                    618 ;	-----------------------------------------
                                    619 ;	 function RDA5807M_Read_Reg
                                    620 ;	-----------------------------------------
      000033                        621 _RDA5807M_Read_Reg:
      000033 AF 82            [24]  622 	mov	r7, dpl
                                    623 ;	code/rda5807/RDA5807M.c:35: uint8_t Buf[2] = {0};
      000035 75*05 00         [24]  624 	mov	_RDA5807M_Read_Reg_Buf_10000_45,#0x00
      000038 75*06 00         [24]  625 	mov	(_RDA5807M_Read_Reg_Buf_10000_45 + 0x0001),#0x00
                                    626 ;	code/rda5807/RDA5807M.c:37: I2C_Start();
      00003B C0 07            [24]  627 	push	ar7
      00003D 12r00r00         [24]  628 	lcall	_I2C_Start
                                    629 ;	code/rda5807/RDA5807M.c:38: I2C_SendByte(0x22);
      000040 75 82 22         [24]  630 	mov	dpl, #0x22
      000043 12r00r00         [24]  631 	lcall	_I2C_SendByte
      000046 D0 07            [24]  632 	pop	ar7
                                    633 ;	code/rda5807/RDA5807M.c:39: I2C_SendByte(Address);
      000048 8F 82            [24]  634 	mov	dpl, r7
      00004A 12r00r00         [24]  635 	lcall	_I2C_SendByte
                                    636 ;	code/rda5807/RDA5807M.c:40: I2C_Start();
      00004D 12r00r00         [24]  637 	lcall	_I2C_Start
                                    638 ;	code/rda5807/RDA5807M.c:41: I2C_SendByte(0x23);
      000050 75 82 23         [24]  639 	mov	dpl, #0x23
      000053 12r00r00         [24]  640 	lcall	_I2C_SendByte
                                    641 ;	code/rda5807/RDA5807M.c:42: Buf[0] = I2C_ReadByte(0);
      000056 75 82 00         [24]  642 	mov	dpl, #0x00
      000059 12r00r00         [24]  643 	lcall	_I2C_ReadByte
      00005C E5 82            [12]  644 	mov	a, dpl
      00005E F5*05            [12]  645 	mov	_RDA5807M_Read_Reg_Buf_10000_45,a
                                    646 ;	code/rda5807/RDA5807M.c:43: Buf[1] = I2C_ReadByte(1);
      000060 75 82 01         [24]  647 	mov	dpl, #0x01
      000063 12r00r00         [24]  648 	lcall	_I2C_ReadByte
      000066 E5 82            [12]  649 	mov	a, dpl
      000068 F5*06            [12]  650 	mov	(_RDA5807M_Read_Reg_Buf_10000_45 + 0x0001),a
                                    651 ;	code/rda5807/RDA5807M.c:44: I2C_End();
      00006A 12r00r00         [24]  652 	lcall	_I2C_End
                                    653 ;	code/rda5807/RDA5807M.c:46: return ((Buf[0] << 8) | Buf[1]);
      00006D AF*05            [24]  654 	mov	r7,_RDA5807M_Read_Reg_Buf_10000_45
      00006F 7E 00            [12]  655 	mov	r6,#0x00
      000071 AC*06            [24]  656 	mov	r4,(_RDA5807M_Read_Reg_Buf_10000_45 + 0x0001)
      000073 7D 00            [12]  657 	mov	r5,#0x00
      000075 EC               [12]  658 	mov	a,r4
      000076 42 06            [12]  659 	orl	ar6,a
      000078 ED               [12]  660 	mov	a,r5
      000079 42 07            [12]  661 	orl	ar7,a
      00007B 8E 82            [24]  662 	mov	dpl,r6
      00007D 8F 83            [24]  663 	mov	dph,r7
                                    664 ;	code/rda5807/RDA5807M.c:47: }
      00007F 22               [24]  665 	ret
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'RDA5807M_init'
                                    668 ;------------------------------------------------------------
                                    669 ;	code/rda5807/RDA5807M.c:53: void RDA5807M_init(void)
                                    670 ;	-----------------------------------------
                                    671 ;	 function RDA5807M_init
                                    672 ;	-----------------------------------------
