                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module 74HC595
                                    224 	.globl _PSW
                                    225 	.globl _B
                                    226 	.globl _ACC
                                    227 	.globl __74HC595_WriteByte
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           0000E0   233 _ACC	=	0x00e0
                           0000F0   234 _B	=	0x00f0
                           0000D0   235 _PSW	=	0x00d0
                           000081   236 _SP	=	0x0081
                           000082   237 _DPL	=	0x0082
                           000083   238 _DPH	=	0x0083
                           000080   239 _P0	=	0x0080
                           000090   240 _P1	=	0x0090
                           0000A0   241 _P2	=	0x00a0
                           0000B0   242 _P3	=	0x00b0
                           0000C0   243 _P4	=	0x00c0
                           0000C8   244 _P5	=	0x00c8
                           0000E8   245 _P6	=	0x00e8
                           0000F8   246 _P7	=	0x00f8
                           000094   247 _P0M0	=	0x0094
                           000093   248 _P0M1	=	0x0093
                           000092   249 _P1M0	=	0x0092
                           000091   250 _P1M1	=	0x0091
                           000096   251 _P2M0	=	0x0096
                           000095   252 _P2M1	=	0x0095
                           0000B2   253 _P3M0	=	0x00b2
                           0000B1   254 _P3M1	=	0x00b1
                           0000B4   255 _P4M0	=	0x00b4
                           0000B3   256 _P4M1	=	0x00b3
                           0000CA   257 _P5M0	=	0x00ca
                           0000C9   258 _P5M1	=	0x00c9
                           0000CC   259 _P6M0	=	0x00cc
                           0000CB   260 _P6M1	=	0x00cb
                           0000E2   261 _P7M0	=	0x00e2
                           0000E1   262 _P7M1	=	0x00e1
                           000087   263 _PCON	=	0x0087
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           0000A2   266 _P_SW1	=	0x00a2
                           000097   267 _CLK_DIV	=	0x0097
                           0000A1   268 _BUS_SPEED	=	0x00a1
                           00009D   269 _P1ASF	=	0x009d
                           0000BA   270 _P_SW2	=	0x00ba
                           0000A8   271 _IE	=	0x00a8
                           0000B8   272 _IP	=	0x00b8
                           0000AF   273 _IE2	=	0x00af
                           0000B5   274 _IP2	=	0x00b5
                           00008F   275 _INT_CLKO	=	0x008f
                           000088   276 _TCON	=	0x0088
                           000089   277 _TMOD	=	0x0089
                           00008A   278 _TL0	=	0x008a
                           00008B   279 _TL1	=	0x008b
                           00008C   280 _TH0	=	0x008c
                           00008D   281 _TH1	=	0x008d
                           0000D1   282 _T4T3M	=	0x00d1
                           0000D1   283 _T3T4M	=	0x00d1
                           0000D2   284 _T4H	=	0x00d2
                           0000D3   285 _T4L	=	0x00d3
                           0000D4   286 _T3H	=	0x00d4
                           0000D5   287 _T3L	=	0x00d5
                           0000D6   288 _T2H	=	0x00d6
                           0000D7   289 _T2L	=	0x00d7
                           0000AA   290 _WKTCL	=	0x00aa
                           0000AB   291 _WKTCH	=	0x00ab
                           0000C1   292 _WDT_CONTR	=	0x00c1
                           000098   293 _SCON	=	0x0098
                           000099   294 _SBUF	=	0x0099
                           00009A   295 _S2CON	=	0x009a
                           00009B   296 _S2BUF	=	0x009b
                           0000AC   297 _S3CON	=	0x00ac
                           0000AD   298 _S3BUF	=	0x00ad
                           000084   299 _S4CON	=	0x0084
                           000085   300 _S4BUF	=	0x0085
                           0000A9   301 _SADDR	=	0x00a9
                           0000B9   302 _SADEN	=	0x00b9
                           0000BC   303 _ADC_CONTR	=	0x00bc
                           0000BD   304 _ADC_RES	=	0x00bd
                           0000BE   305 _ADC_RESL	=	0x00be
                           0000CD   306 _SPSTAT	=	0x00cd
                           0000CE   307 _SPCTL	=	0x00ce
                           0000CF   308 _SPDAT	=	0x00cf
                           0000C2   309 _IAP_DATA	=	0x00c2
                           0000C3   310 _IAP_ADDRH	=	0x00c3
                           0000C4   311 _IAP_ADDRL	=	0x00c4
                           0000C5   312 _IAP_CMD	=	0x00c5
                           0000C6   313 _IAP_TRIG	=	0x00c6
                           0000C7   314 _IAP_CONTR	=	0x00c7
                           0000D8   315 _CCON	=	0x00d8
                           0000D9   316 _CMOD	=	0x00d9
                           0000E9   317 _CL	=	0x00e9
                           0000F9   318 _CH	=	0x00f9
                           0000DA   319 _CCAPM0	=	0x00da
                           0000DB   320 _CCAPM1	=	0x00db
                           0000DC   321 _CCAPM2	=	0x00dc
                           0000EA   322 _CCAP0L	=	0x00ea
                           0000EB   323 _CCAP1L	=	0x00eb
                           0000EC   324 _CCAP2L	=	0x00ec
                           0000F2   325 _PCA_PWM0	=	0x00f2
                           0000F3   326 _PCA_PWM1	=	0x00f3
                           0000F4   327 _PCA_PWM2	=	0x00f4
                           0000FA   328 _CCAP0H	=	0x00fa
                           0000FB   329 _CCAP1H	=	0x00fb
                           0000FC   330 _CCAP2H	=	0x00fc
                           0000E6   331 _CMPCR1	=	0x00e6
                           0000E7   332 _CMPCR2	=	0x00e7
                           0000F1   333 _PWMCFG	=	0x00f1
                           0000F5   334 _PWMCR	=	0x00f5
                           0000F6   335 _PWMIF	=	0x00f6
                           0000F7   336 _PWMFDCR	=	0x00f7
                                    337 ;--------------------------------------------------------
                                    338 ; special function bits
                                    339 ;--------------------------------------------------------
                                    340 	.area RSEG    (ABS,DATA)
      000000                        341 	.org 0x0000
                           0000D7   342 _CY	=	0x00d7
                           0000D6   343 _AC	=	0x00d6
                           0000D5   344 _F0	=	0x00d5
                           0000D4   345 _RS1	=	0x00d4
                           0000D3   346 _RS0	=	0x00d3
                           0000D2   347 _OV	=	0x00d2
                           0000D1   348 _F1	=	0x00d1
                           0000D0   349 _P	=	0x00d0
                           000080   350 _P00	=	0x0080
                           000081   351 _P01	=	0x0081
                           000082   352 _P02	=	0x0082
                           000083   353 _P03	=	0x0083
                           000084   354 _P04	=	0x0084
                           000085   355 _P05	=	0x0085
                           000086   356 _P06	=	0x0086
                           000087   357 _P07	=	0x0087
                           000090   358 _P10	=	0x0090
                           000091   359 _P11	=	0x0091
                           000092   360 _P12	=	0x0092
                           000093   361 _P13	=	0x0093
                           000094   362 _P14	=	0x0094
                           000095   363 _P15	=	0x0095
                           000096   364 _P16	=	0x0096
                           000097   365 _P17	=	0x0097
                           0000A0   366 _P20	=	0x00a0
                           0000A1   367 _P21	=	0x00a1
                           0000A2   368 _P22	=	0x00a2
                           0000A3   369 _P23	=	0x00a3
                           0000A4   370 _P24	=	0x00a4
                           0000A5   371 _P25	=	0x00a5
                           0000A6   372 _P26	=	0x00a6
                           0000A7   373 _P27	=	0x00a7
                           0000B0   374 _P30	=	0x00b0
                           0000B1   375 _P31	=	0x00b1
                           0000B2   376 _P32	=	0x00b2
                           0000B3   377 _P33	=	0x00b3
                           0000B4   378 _P34	=	0x00b4
                           0000B5   379 _P35	=	0x00b5
                           0000B6   380 _P36	=	0x00b6
                           0000B7   381 _P37	=	0x00b7
                           0000C0   382 _P40	=	0x00c0
                           0000C1   383 _P41	=	0x00c1
                           0000C2   384 _P42	=	0x00c2
                           0000C3   385 _P43	=	0x00c3
                           0000C4   386 _P44	=	0x00c4
                           0000C5   387 _P45	=	0x00c5
                           0000C6   388 _P46	=	0x00c6
                           0000C7   389 _P47	=	0x00c7
                           0000C8   390 _P50	=	0x00c8
                           0000C9   391 _P51	=	0x00c9
                           0000CA   392 _P52	=	0x00ca
                           0000CB   393 _P53	=	0x00cb
                           0000CC   394 _P54	=	0x00cc
                           0000CD   395 _P55	=	0x00cd
                           0000CE   396 _P56	=	0x00ce
                           0000CF   397 _P57	=	0x00cf
                           0000E8   398 _P60	=	0x00e8
                           0000E9   399 _P61	=	0x00e9
                           0000EA   400 _P62	=	0x00ea
                           0000EB   401 _P63	=	0x00eb
                           0000EC   402 _P64	=	0x00ec
                           0000ED   403 _P65	=	0x00ed
                           0000EE   404 _P66	=	0x00ee
                           0000EF   405 _P67	=	0x00ef
                           0000F8   406 _P70	=	0x00f8
                           0000F9   407 _P71	=	0x00f9
                           0000FA   408 _P72	=	0x00fa
                           0000FB   409 _P73	=	0x00fb
                           0000FC   410 _P74	=	0x00fc
                           0000FD   411 _P75	=	0x00fd
                           0000FE   412 _P76	=	0x00fe
                           0000FF   413 _P77	=	0x00ff
                           0000AF   414 _EA	=	0x00af
                           0000AE   415 _ELVD	=	0x00ae
                           0000AD   416 _EADC	=	0x00ad
                           0000AC   417 _ES	=	0x00ac
                           0000AB   418 _ET1	=	0x00ab
                           0000AA   419 _EX1	=	0x00aa
                           0000A9   420 _ET0	=	0x00a9
                           0000A8   421 _EX0	=	0x00a8
                           0000BF   422 _PPCA	=	0x00bf
                           0000BE   423 _PLVD	=	0x00be
                           0000BD   424 _PADC	=	0x00bd
                           0000BC   425 _PS	=	0x00bc
                           0000BB   426 _PT1	=	0x00bb
                           0000BA   427 _PX1	=	0x00ba
                           0000B9   428 _PT0	=	0x00b9
                           0000B8   429 _PX0	=	0x00b8
                           00008F   430 _TF1	=	0x008f
                           00008E   431 _TR1	=	0x008e
                           00008D   432 _TF0	=	0x008d
                           00008C   433 _TR0	=	0x008c
                           00008B   434 _IE1	=	0x008b
                           00008A   435 _IT1	=	0x008a
                           000089   436 _IE0	=	0x0089
                           000088   437 _IT0	=	0x0088
                           00009F   438 _SM0	=	0x009f
                           00009E   439 _SM1	=	0x009e
                           00009D   440 _SM2	=	0x009d
                           00009C   441 _REN	=	0x009c
                           00009B   442 _TB8	=	0x009b
                           00009A   443 _RB8	=	0x009a
                           000099   444 _TI	=	0x0099
                           000098   445 _RI	=	0x0098
                           0000DF   446 _CF	=	0x00df
                           0000DE   447 _CR	=	0x00de
                           0000DA   448 _CCF2	=	0x00da
                           0000D9   449 _CCF1	=	0x00d9
                           0000D8   450 _CCF0	=	0x00d8
                           0000B3   451 _RCK	=	0x00b3
                           0000B4   452 _SCK	=	0x00b4
                           0000B2   453 _SER	=	0x00b2
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable register banks
                                    456 ;--------------------------------------------------------
                                    457 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        458 	.ds 8
                                    459 ;--------------------------------------------------------
                                    460 ; internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area DSEG    (DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram
                                    465 ;--------------------------------------------------------
                                    466 	.area	OSEG    (OVR,DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; indirectly addressable internal ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area ISEG    (DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area IABS    (ABS,DATA)
                                    475 	.area IABS    (ABS,DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; bit data
                                    478 ;--------------------------------------------------------
                                    479 	.area BSEG    (BIT)
                                    480 ;--------------------------------------------------------
                                    481 ; paged external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area PSEG    (PAG,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; uninitialized external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XSEG    (XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; absolute external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XABS    (ABS,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; initialized external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XISEG   (XDATA)
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT0 (CODE)
                                    498 	.area GSINIT1 (CODE)
                                    499 	.area GSINIT2 (CODE)
                                    500 	.area GSINIT3 (CODE)
                                    501 	.area GSINIT4 (CODE)
                                    502 	.area GSINIT5 (CODE)
                                    503 	.area GSINIT  (CODE)
                                    504 	.area GSFINAL (CODE)
                                    505 	.area CSEG    (CODE)
                                    506 ;--------------------------------------------------------
                                    507 ; global & static initialisations
                                    508 ;--------------------------------------------------------
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; Home
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area HOME    (CODE)
                                    518 ;--------------------------------------------------------
                                    519 ; code
                                    520 ;--------------------------------------------------------
                                    521 	.area CSEG    (CODE)
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function '_74HC595_WriteByte'
                                    524 ;------------------------------------------------------------
                                    525 ;Byte          Allocated to registers r7 
                                    526 ;i             Allocated to registers r6 
                                    527 ;------------------------------------------------------------
                                    528 ;	code/led/74HC595.c:15: void _74HC595_WriteByte(unsigned char Byte)
                                    529 ;	-----------------------------------------
                                    530 ;	 function _74HC595_WriteByte
                                    531 ;	-----------------------------------------
      000000                        532 __74HC595_WriteByte:
                           000007   533 	ar7 = 0x07
                           000006   534 	ar6 = 0x06
                           000005   535 	ar5 = 0x05
                           000004   536 	ar4 = 0x04
                           000003   537 	ar3 = 0x03
                           000002   538 	ar2 = 0x02
                           000001   539 	ar1 = 0x01
                           000000   540 	ar0 = 0x00
      000000 AF 82            [24]  541 	mov	r7, dpl
                                    542 ;	code/led/74HC595.c:18: for (i = 0; i < 8; i++)
      000002 7E 00            [12]  543 	mov	r6,#0x00
      000004                        544 00102$:
                                    545 ;	code/led/74HC595.c:20: SER = Byte & (0x80 >> i);
      000004 8E F0            [24]  546 	mov	b,r6
      000006 05 F0            [12]  547 	inc	b
      000008 7C 80            [12]  548 	mov	r4,#0x80
      00000A E4               [12]  549 	clr	a
      00000B FD               [12]  550 	mov	r5,a
      00000C 33               [12]  551 	rlc	a
      00000D 92 D2            [24]  552 	mov	ov,c
      00000F 80 08            [24]  553 	sjmp	00120$
      000011                        554 00119$:
      000011 A2 D2            [12]  555 	mov	c,ov
      000013 ED               [12]  556 	mov	a,r5
      000014 13               [12]  557 	rrc	a
      000015 FD               [12]  558 	mov	r5,a
      000016 EC               [12]  559 	mov	a,r4
      000017 13               [12]  560 	rrc	a
      000018 FC               [12]  561 	mov	r4,a
      000019                        562 00120$:
      000019 D5 F0 F5         [24]  563 	djnz	b,00119$
      00001C 8F 02            [24]  564 	mov	ar2,r7
      00001E 7B 00            [12]  565 	mov	r3,#0x00
      000020 EA               [12]  566 	mov	a,r2
      000021 52 04            [12]  567 	anl	ar4,a
      000023 EB               [12]  568 	mov	a,r3
      000024 52 05            [12]  569 	anl	ar5,a
                                    570 ;	assignBit
      000026 EC               [12]  571 	mov	a,r4
      000027 4D               [12]  572 	orl	a,r5
      000028 24 FF            [12]  573 	add	a,#0xff
      00002A 92 B2            [24]  574 	mov	_SER,c
                                    575 ;	code/led/74HC595.c:21: SCK = 1;
                                    576 ;	assignBit
      00002C D2 B4            [12]  577 	setb	_SCK
                                    578 ;	code/led/74HC595.c:22: SCK = 0;
                                    579 ;	assignBit
      00002E C2 B4            [12]  580 	clr	_SCK
                                    581 ;	code/led/74HC595.c:18: for (i = 0; i < 8; i++)
      000030 0E               [12]  582 	inc	r6
      000031 BE 08 00         [24]  583 	cjne	r6,#0x08,00121$
      000034                        584 00121$:
      000034 40 CE            [24]  585 	jc	00102$
                                    586 ;	code/led/74HC595.c:24: RCK = 1;
                                    587 ;	assignBit
      000036 D2 B3            [12]  588 	setb	_RCK
                                    589 ;	code/led/74HC595.c:25: RCK = 0;
                                    590 ;	assignBit
      000038 C2 B3            [12]  591 	clr	_RCK
                                    592 ;	code/led/74HC595.c:26: }
      00003A 22               [24]  593 	ret
                                    594 	.area CSEG    (CODE)
                                    595 	.area CONST   (CODE)
                                    596 	.area XINIT   (CODE)
                                    597 	.area CABS    (ABS,CODE)
