                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module myLed
                                    220 	.globl _P1M0
                                    221 	.globl _P0M1
                                    222 	.globl _P0M0
                                    223 	.globl _P7
                                    224 	.globl _P6
                                    225 	.globl _P5
                                    226 	.globl _P4
                                    227 	.globl _P3
                                    228 	.globl _P2
                                    229 	.globl _P1
                                    230 	.globl _P0
                                    231 	.globl _DPH
                                    232 	.globl _DPL
                                    233 	.globl _SP
                                    234 	.globl _PSW
                                    235 	.globl _B
                                    236 	.globl _ACC
                                    237 	.globl _LED_HAND_MARK
                                    238 	.globl _LED_SEEK_D
                                    239 	.globl _DisplayNUM_PARM_5
                                    240 	.globl _DisplayNUM_PARM_4
                                    241 	.globl _DisplayNUM_PARM_3
                                    242 	.globl _DisplayNUM_PARM_2
                                    243 	.globl _LED_SELL_TIME
                                    244 	.globl _LED_SNR
                                    245 	.globl _LED_RSSI
                                    246 	.globl _DISPLAY_type
                                    247 	.globl _LED_FRE_REAL
                                    248 	.globl _DisplaySearchAnimation
                                    249 	.globl _DisplayNUM
                                    250 	.globl _Led_CHANGE_SLEEP_MODE
                                    251 	.globl _resetSleepTime
                                    252 	.globl _Led_Loop
                                    253 ;--------------------------------------------------------
                                    254 ; special function registers
                                    255 ;--------------------------------------------------------
                                    256 	.area RSEG    (ABS,DATA)
      000000                        257 	.org 0x0000
                           0000E0   258 _ACC	=	0x00e0
                           0000F0   259 _B	=	0x00f0
                           0000D0   260 _PSW	=	0x00d0
                           000081   261 _SP	=	0x0081
                           000082   262 _DPL	=	0x0082
                           000083   263 _DPH	=	0x0083
                           000080   264 _P0	=	0x0080
                           000090   265 _P1	=	0x0090
                           0000A0   266 _P2	=	0x00a0
                           0000B0   267 _P3	=	0x00b0
                           0000C0   268 _P4	=	0x00c0
                           0000C8   269 _P5	=	0x00c8
                           0000E8   270 _P6	=	0x00e8
                           0000F8   271 _P7	=	0x00f8
                           000094   272 _P0M0	=	0x0094
                           000093   273 _P0M1	=	0x0093
                           000092   274 _P1M0	=	0x0092
                           000091   275 _P1M1	=	0x0091
                           000096   276 _P2M0	=	0x0096
                           000095   277 _P2M1	=	0x0095
                           0000B2   278 _P3M0	=	0x00b2
                           0000B1   279 _P3M1	=	0x00b1
                           0000B4   280 _P4M0	=	0x00b4
                           0000B3   281 _P4M1	=	0x00b3
                           0000CA   282 _P5M0	=	0x00ca
                           0000C9   283 _P5M1	=	0x00c9
                           0000CC   284 _P6M0	=	0x00cc
                           0000CB   285 _P6M1	=	0x00cb
                           0000E2   286 _P7M0	=	0x00e2
                           0000E1   287 _P7M1	=	0x00e1
                           000087   288 _PCON	=	0x0087
                           00008E   289 _AUXR	=	0x008e
                           0000A2   290 _AUXR1	=	0x00a2
                           0000A2   291 _P_SW1	=	0x00a2
                           000097   292 _CLK_DIV	=	0x0097
                           0000A1   293 _BUS_SPEED	=	0x00a1
                           00009D   294 _P1ASF	=	0x009d
                           0000BA   295 _P_SW2	=	0x00ba
                           0000A8   296 _IE	=	0x00a8
                           0000B8   297 _IP	=	0x00b8
                           0000AF   298 _IE2	=	0x00af
                           0000B5   299 _IP2	=	0x00b5
                           00008F   300 _INT_CLKO	=	0x008f
                           000088   301 _TCON	=	0x0088
                           000089   302 _TMOD	=	0x0089
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           0000D1   307 _T4T3M	=	0x00d1
                           0000D1   308 _T3T4M	=	0x00d1
                           0000D2   309 _T4H	=	0x00d2
                           0000D3   310 _T4L	=	0x00d3
                           0000D4   311 _T3H	=	0x00d4
                           0000D5   312 _T3L	=	0x00d5
                           0000D6   313 _T2H	=	0x00d6
                           0000D7   314 _T2L	=	0x00d7
                           0000AA   315 _WKTCL	=	0x00aa
                           0000AB   316 _WKTCH	=	0x00ab
                           0000C1   317 _WDT_CONTR	=	0x00c1
                           000098   318 _SCON	=	0x0098
                           000099   319 _SBUF	=	0x0099
                           00009A   320 _S2CON	=	0x009a
                           00009B   321 _S2BUF	=	0x009b
                           0000AC   322 _S3CON	=	0x00ac
                           0000AD   323 _S3BUF	=	0x00ad
                           000084   324 _S4CON	=	0x0084
                           000085   325 _S4BUF	=	0x0085
                           0000A9   326 _SADDR	=	0x00a9
                           0000B9   327 _SADEN	=	0x00b9
                           0000BC   328 _ADC_CONTR	=	0x00bc
                           0000BD   329 _ADC_RES	=	0x00bd
                           0000BE   330 _ADC_RESL	=	0x00be
                           0000CD   331 _SPSTAT	=	0x00cd
                           0000CE   332 _SPCTL	=	0x00ce
                           0000CF   333 _SPDAT	=	0x00cf
                           0000C2   334 _IAP_DATA	=	0x00c2
                           0000C3   335 _IAP_ADDRH	=	0x00c3
                           0000C4   336 _IAP_ADDRL	=	0x00c4
                           0000C5   337 _IAP_CMD	=	0x00c5
                           0000C6   338 _IAP_TRIG	=	0x00c6
                           0000C7   339 _IAP_CONTR	=	0x00c7
                           0000D8   340 _CCON	=	0x00d8
                           0000D9   341 _CMOD	=	0x00d9
                           0000E9   342 _CL	=	0x00e9
                           0000F9   343 _CH	=	0x00f9
                           0000DA   344 _CCAPM0	=	0x00da
                           0000DB   345 _CCAPM1	=	0x00db
                           0000DC   346 _CCAPM2	=	0x00dc
                           0000EA   347 _CCAP0L	=	0x00ea
                           0000EB   348 _CCAP1L	=	0x00eb
                           0000EC   349 _CCAP2L	=	0x00ec
                           0000F2   350 _PCA_PWM0	=	0x00f2
                           0000F3   351 _PCA_PWM1	=	0x00f3
                           0000F4   352 _PCA_PWM2	=	0x00f4
                           0000FA   353 _CCAP0H	=	0x00fa
                           0000FB   354 _CCAP1H	=	0x00fb
                           0000FC   355 _CCAP2H	=	0x00fc
                           0000E6   356 _CMPCR1	=	0x00e6
                           0000E7   357 _CMPCR2	=	0x00e7
                           0000F1   358 _PWMCFG	=	0x00f1
                           0000F5   359 _PWMCR	=	0x00f5
                           0000F6   360 _PWMIF	=	0x00f6
                           0000F7   361 _PWMFDCR	=	0x00f7
                                    362 ;--------------------------------------------------------
                                    363 ; special function bits
                                    364 ;--------------------------------------------------------
                                    365 	.area RSEG    (ABS,DATA)
      000000                        366 	.org 0x0000
                           0000D7   367 _CY	=	0x00d7
                           0000D6   368 _AC	=	0x00d6
                           0000D5   369 _F0	=	0x00d5
                           0000D4   370 _RS1	=	0x00d4
                           0000D3   371 _RS0	=	0x00d3
                           0000D2   372 _OV	=	0x00d2
                           0000D1   373 _F1	=	0x00d1
                           0000D0   374 _P	=	0x00d0
                           000080   375 _P00	=	0x0080
                           000081   376 _P01	=	0x0081
                           000082   377 _P02	=	0x0082
                           000083   378 _P03	=	0x0083
                           000084   379 _P04	=	0x0084
                           000085   380 _P05	=	0x0085
                           000086   381 _P06	=	0x0086
                           000087   382 _P07	=	0x0087
                           000090   383 _P10	=	0x0090
                           000091   384 _P11	=	0x0091
                           000092   385 _P12	=	0x0092
                           000093   386 _P13	=	0x0093
                           000094   387 _P14	=	0x0094
                           000095   388 _P15	=	0x0095
                           000096   389 _P16	=	0x0096
                           000097   390 _P17	=	0x0097
                           0000A0   391 _P20	=	0x00a0
                           0000A1   392 _P21	=	0x00a1
                           0000A2   393 _P22	=	0x00a2
                           0000A3   394 _P23	=	0x00a3
                           0000A4   395 _P24	=	0x00a4
                           0000A5   396 _P25	=	0x00a5
                           0000A6   397 _P26	=	0x00a6
                           0000A7   398 _P27	=	0x00a7
                           0000B0   399 _P30	=	0x00b0
                           0000B1   400 _P31	=	0x00b1
                           0000B2   401 _P32	=	0x00b2
                           0000B3   402 _P33	=	0x00b3
                           0000B4   403 _P34	=	0x00b4
                           0000B5   404 _P35	=	0x00b5
                           0000B6   405 _P36	=	0x00b6
                           0000B7   406 _P37	=	0x00b7
                           0000C0   407 _P40	=	0x00c0
                           0000C1   408 _P41	=	0x00c1
                           0000C2   409 _P42	=	0x00c2
                           0000C3   410 _P43	=	0x00c3
                           0000C4   411 _P44	=	0x00c4
                           0000C5   412 _P45	=	0x00c5
                           0000C6   413 _P46	=	0x00c6
                           0000C7   414 _P47	=	0x00c7
                           0000C8   415 _P50	=	0x00c8
                           0000C9   416 _P51	=	0x00c9
                           0000CA   417 _P52	=	0x00ca
                           0000CB   418 _P53	=	0x00cb
                           0000CC   419 _P54	=	0x00cc
                           0000CD   420 _P55	=	0x00cd
                           0000CE   421 _P56	=	0x00ce
                           0000CF   422 _P57	=	0x00cf
                           0000E8   423 _P60	=	0x00e8
                           0000E9   424 _P61	=	0x00e9
                           0000EA   425 _P62	=	0x00ea
                           0000EB   426 _P63	=	0x00eb
                           0000EC   427 _P64	=	0x00ec
                           0000ED   428 _P65	=	0x00ed
                           0000EE   429 _P66	=	0x00ee
                           0000EF   430 _P67	=	0x00ef
                           0000F8   431 _P70	=	0x00f8
                           0000F9   432 _P71	=	0x00f9
                           0000FA   433 _P72	=	0x00fa
                           0000FB   434 _P73	=	0x00fb
                           0000FC   435 _P74	=	0x00fc
                           0000FD   436 _P75	=	0x00fd
                           0000FE   437 _P76	=	0x00fe
                           0000FF   438 _P77	=	0x00ff
                           0000AF   439 _EA	=	0x00af
                           0000AE   440 _ELVD	=	0x00ae
                           0000AD   441 _EADC	=	0x00ad
                           0000AC   442 _ES	=	0x00ac
                           0000AB   443 _ET1	=	0x00ab
                           0000AA   444 _EX1	=	0x00aa
                           0000A9   445 _ET0	=	0x00a9
                           0000A8   446 _EX0	=	0x00a8
                           0000BF   447 _PPCA	=	0x00bf
                           0000BE   448 _PLVD	=	0x00be
                           0000BD   449 _PADC	=	0x00bd
                           0000BC   450 _PS	=	0x00bc
                           0000BB   451 _PT1	=	0x00bb
                           0000BA   452 _PX1	=	0x00ba
                           0000B9   453 _PT0	=	0x00b9
                           0000B8   454 _PX0	=	0x00b8
                           00008F   455 _TF1	=	0x008f
                           00008E   456 _TR1	=	0x008e
                           00008D   457 _TF0	=	0x008d
                           00008C   458 _TR0	=	0x008c
                           00008B   459 _IE1	=	0x008b
                           00008A   460 _IT1	=	0x008a
                           000089   461 _IE0	=	0x0089
                           000088   462 _IT0	=	0x0088
                           00009F   463 _SM0	=	0x009f
                           00009E   464 _SM1	=	0x009e
                           00009D   465 _SM2	=	0x009d
                           00009C   466 _REN	=	0x009c
                           00009B   467 _TB8	=	0x009b
                           00009A   468 _RB8	=	0x009a
                           000099   469 _TI	=	0x0099
                           000098   470 _RI	=	0x0098
                           0000DF   471 _CF	=	0x00df
                           0000DE   472 _CR	=	0x00de
                           0000DA   473 _CCF2	=	0x00da
                           0000D9   474 _CCF1	=	0x00d9
                           0000D8   475 _CCF0	=	0x00d8
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable register banks
                                    478 ;--------------------------------------------------------
                                    479 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        480 	.ds 8
                                    481 ;--------------------------------------------------------
                                    482 ; internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area DSEG    (DATA)
      000000                        485 _LED_FRE_REAL::
      000000                        486 	.ds 2
      000002                        487 _DISPLAY_type::
      000002                        488 	.ds 1
      000003                        489 _LED_RSSI::
      000003                        490 	.ds 1
      000004                        491 _LED_SNR::
      000004                        492 	.ds 1
      000005                        493 _LED_SELL_TIME::
      000005                        494 	.ds 2
      000007                        495 _DisplaySearchAnimation_animation_step_10000_25:
      000007                        496 	.ds 1
      000008                        497 _DisplayNUM_LED_POLLING_POSTITION_10000_55:
      000008                        498 	.ds 1
      000009                        499 _DisplayNUM_PARM_2:
      000009                        500 	.ds 1
      00000A                        501 _DisplayNUM_PARM_3:
      00000A                        502 	.ds 1
      00000B                        503 _DisplayNUM_PARM_4:
      00000B                        504 	.ds 1
      00000C                        505 _DisplayNUM_PARM_5:
      00000C                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; overlayable items in internal ram
                                    509 ;--------------------------------------------------------
                                    510 	.area	OSEG    (OVR,DATA)
      000000                        511 _getData_PARM_2:
      000000                        512 	.ds 1
                                    513 ;--------------------------------------------------------
                                    514 ; indirectly addressable internal ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area ISEG    (DATA)
                                    517 ;--------------------------------------------------------
                                    518 ; absolute internal ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area IABS    (ABS,DATA)
                                    521 	.area IABS    (ABS,DATA)
                                    522 ;--------------------------------------------------------
                                    523 ; bit data
                                    524 ;--------------------------------------------------------
                                    525 	.area BSEG    (BIT)
      000000                        526 _LED_SEEK_D::
      000000                        527 	.ds 1
      000001                        528 _LED_HAND_MARK::
      000001                        529 	.ds 1
                                    530 ;--------------------------------------------------------
                                    531 ; paged external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area PSEG    (PAG,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; uninitialized external ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XSEG    (XDATA)
                                    538 ;--------------------------------------------------------
                                    539 ; absolute external ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XABS    (ABS,XDATA)
                                    542 ;--------------------------------------------------------
                                    543 ; initialized external ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area XISEG   (XDATA)
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT0 (CODE)
                                    548 	.area GSINIT1 (CODE)
                                    549 	.area GSINIT2 (CODE)
                                    550 	.area GSINIT3 (CODE)
                                    551 	.area GSINIT4 (CODE)
                                    552 	.area GSINIT5 (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 	.area GSFINAL (CODE)
                                    555 	.area CSEG    (CODE)
                                    556 ;--------------------------------------------------------
                                    557 ; global & static initialisations
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 	.area GSFINAL (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 ;------------------------------------------------------------
                                    564 ;Allocation info for local variables in function 'DisplaySearchAnimation'
                                    565 ;------------------------------------------------------------
                                    566 ;animation_step Allocated with name '_DisplaySearchAnimation_animation_step_10000_25'
                                    567 ;------------------------------------------------------------
                                    568 ;	code/led/myLed.c:34: static uint8_t animation_step = 0;
      000000 75*07 00         [24]  569 	mov	_DisplaySearchAnimation_animation_step_10000_25,#0x00
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'DisplayNUM'
                                    572 ;------------------------------------------------------------
                                    573 ;LED_POLLING_POSTITION Allocated with name '_DisplayNUM_LED_POLLING_POSTITION_10000_55'
                                    574 ;b             Allocated with name '_DisplayNUM_PARM_2'
                                    575 ;c             Allocated with name '_DisplayNUM_PARM_3'
                                    576 ;d             Allocated with name '_DisplayNUM_PARM_4'
                                    577 ;dp            Allocated with name '_DisplayNUM_PARM_5'
                                    578 ;a             Allocated to registers r7 
                                    579 ;de            Allocated to registers 
                                    580 ;sizeOfNixie   Allocated to registers 
                                    581 ;------------------------------------------------------------
                                    582 ;	code/led/myLed.c:186: static uint8_t LED_POLLING_POSTITION = 0;
      000003 75*08 00         [24]  583 	mov	_DisplayNUM_LED_POLLING_POSTITION_10000_55,#0x00
                                    584 ;	code/led/myLed.c:18: uint16_t LED_FRE_REAL = 8700;
      000006 75*00 FC         [24]  585 	mov	_LED_FRE_REAL,#0xfc
      000009 75*01 21         [24]  586 	mov	(_LED_FRE_REAL + 1),#0x21
                                    587 ;	code/led/myLed.c:19: uint8_t DISPLAY_type = 0x0A;
      00000C 75*02 0A         [24]  588 	mov	_DISPLAY_type,#0x0a
                                    589 ;	code/led/myLed.c:20: uint8_t LED_RSSI = 0x00;
      00000F 75*03 00         [24]  590 	mov	_LED_RSSI,#0x00
                                    591 ;	code/led/myLed.c:21: uint8_t LED_SNR = 0x00;
      000012 75*04 00         [24]  592 	mov	_LED_SNR,#0x00
                                    593 ;	code/led/myLed.c:27: uint16_t LED_SELL_TIME = 0x1F40; // 统计睡眠模式剩余时间8s
      000015 75*05 40         [24]  594 	mov	_LED_SELL_TIME,#0x40
      000018 75*06 1F         [24]  595 	mov	(_LED_SELL_TIME + 1),#0x1f
                                    596 ;	code/led/myLed.c:23: __bit LED_SEEK_D = 1;
                                    597 ;	assignBit
      00001B D2*00            [12]  598 	setb	_LED_SEEK_D
                                    599 ;	code/led/myLed.c:25: __bit LED_HAND_MARK = 1;
                                    600 ;	assignBit
      00001D D2*01            [12]  601 	setb	_LED_HAND_MARK
                                    602 ;--------------------------------------------------------
                                    603 ; Home
                                    604 ;--------------------------------------------------------
                                    605 	.area HOME    (CODE)
                                    606 	.area HOME    (CODE)
                                    607 ;--------------------------------------------------------
                                    608 ; code
                                    609 ;--------------------------------------------------------
                                    610 	.area CSEG    (CODE)
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'DisplaySearchAnimation'
                                    613 ;------------------------------------------------------------
                                    614 ;animation_step Allocated with name '_DisplaySearchAnimation_animation_step_10000_25'
                                    615 ;------------------------------------------------------------
                                    616 ;	code/led/myLed.c:32: void DisplaySearchAnimation()
                                    617 ;	-----------------------------------------
                                    618 ;	 function DisplaySearchAnimation
                                    619 ;	-----------------------------------------
      000000                        620 _DisplaySearchAnimation:
                           000007   621 	ar7 = 0x07
                           000006   622 	ar6 = 0x06
                           000005   623 	ar5 = 0x05
                           000004   624 	ar4 = 0x04
                           000003   625 	ar3 = 0x03
                           000002   626 	ar2 = 0x02
                           000001   627 	ar1 = 0x01
                           000000   628 	ar0 = 0x00
                                    629 ;	code/led/myLed.c:36: P20 = P21 = P22 = P23 = 1;
                                    630 ;	assignBit
      000000 D2 A3            [12]  631 	setb	_P23
                                    632 ;	assignBit
      000002 A2 A3            [12]  633 	mov	c,_P23
      000004 92 A2            [24]  634 	mov	_P22,c
                                    635 ;	assignBit
      000006 A2 A2            [12]  636 	mov	c,_P22
      000008 92 A1            [24]  637 	mov	_P21,c
                                    638 ;	assignBit
      00000A A2 A1            [12]  639 	mov	c,_P21
      00000C 92 A0            [24]  640 	mov	_P20,c
                                    641 ;	code/led/myLed.c:38: switch (animation_step)
      00000E E5*07            [12]  642 	mov	a,_DisplaySearchAnimation_animation_step_10000_25
      000010 24 FC            [12]  643 	add	a,#0xff - 0x03
      000012 40 3C            [24]  644 	jc	00105$
      000014 E5*07            [12]  645 	mov	a,_DisplaySearchAnimation_animation_step_10000_25
      000016 75 F0 03         [24]  646 	mov	b,#0x03
      000019 A4               [48]  647 	mul	ab
      00001A 90r00r1E         [24]  648 	mov	dptr,#00123$
      00001D 73               [24]  649 	jmp	@a+dptr
      00001E                        650 00123$:
      00001E 02r00r2A         [24]  651 	ljmp	00101$
      000021 02r00r34         [24]  652 	ljmp	00102$
      000024 02r00r3E         [24]  653 	ljmp	00103$
      000027 02r00r48         [24]  654 	ljmp	00104$
                                    655 ;	code/led/myLed.c:40: case 0: // Light up first digit
      00002A                        656 00101$:
                                    657 ;	code/led/myLed.c:41: _74HC595_WriteByte(0xBF); // Segment 'a' on (top segment)
      00002A 75 82 BF         [24]  658 	mov	dpl, #0xbf
      00002D 12r00r00         [24]  659 	lcall	__74HC595_WriteByte
                                    660 ;	code/led/myLed.c:42: P20 = 0;
                                    661 ;	assignBit
      000030 C2 A0            [12]  662 	clr	_P20
                                    663 ;	code/led/myLed.c:43: break;
                                    664 ;	code/led/myLed.c:44: case 1: // Light up second digit
      000032 80 1C            [24]  665 	sjmp	00105$
      000034                        666 00102$:
                                    667 ;	code/led/myLed.c:45: _74HC595_WriteByte(0xBF);
      000034 75 82 BF         [24]  668 	mov	dpl, #0xbf
      000037 12r00r00         [24]  669 	lcall	__74HC595_WriteByte
                                    670 ;	code/led/myLed.c:46: P21 = 0;
                                    671 ;	assignBit
      00003A C2 A1            [12]  672 	clr	_P21
                                    673 ;	code/led/myLed.c:47: break;
                                    674 ;	code/led/myLed.c:48: case 2: // Light up third digit
      00003C 80 12            [24]  675 	sjmp	00105$
      00003E                        676 00103$:
                                    677 ;	code/led/myLed.c:49: _74HC595_WriteByte(0xBF);
      00003E 75 82 BF         [24]  678 	mov	dpl, #0xbf
      000041 12r00r00         [24]  679 	lcall	__74HC595_WriteByte
                                    680 ;	code/led/myLed.c:50: P22 = 0;
                                    681 ;	assignBit
      000044 C2 A2            [12]  682 	clr	_P22
                                    683 ;	code/led/myLed.c:51: break;
                                    684 ;	code/led/myLed.c:52: case 3: // Light up fourth digit
      000046 80 08            [24]  685 	sjmp	00105$
      000048                        686 00104$:
                                    687 ;	code/led/myLed.c:53: _74HC595_WriteByte(0xBF);
      000048 75 82 BF         [24]  688 	mov	dpl, #0xbf
      00004B 12r00r00         [24]  689 	lcall	__74HC595_WriteByte
                                    690 ;	code/led/myLed.c:54: P23 = 0;
                                    691 ;	assignBit
      00004E C2 A3            [12]  692 	clr	_P23
                                    693 ;	code/led/myLed.c:56: }
      000050                        694 00105$:
                                    695 ;	code/led/myLed.c:58: if (++animation_step > 3)
      000050 05*07            [12]  696 	inc	_DisplaySearchAnimation_animation_step_10000_25
      000052 E5*07            [12]  697 	mov	a,_DisplaySearchAnimation_animation_step_10000_25
      000054 24 FC            [12]  698 	add	a,#0xff - 0x03
